INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(60481,"San José","Montes de Oca","San Pedro","Sábado","Marzo","2012","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(60485,"San José","San José","Uruca","Sábado","Marzo","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(60489,"San José","Escazú","Escazú","Sábado","Marzo","2012","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(60493,"San José","San José","Uruca","Sábado","Marzo","2012","Motociclista","Hombre","Herido leve",56,"De 55 a 59 años"),
(60497,"San José","Moravia","San Vicente","Sábado","Marzo","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(60501,"San José","San José","Catedral","Sábado","Marzo","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(60505,"San José","San José","Hospital","Sábado","Marzo","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(60509,"San José","Desamparados","Rosario","Sábado","Marzo","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(60513,"San José","Escazú","San Rafael","Sábado","Marzo","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(60517,"San José","Escazú","Escazú","Sábado","Marzo","2013","Conductor","Mujer","Ileso",39,"De 35 a 39 años"),
(60521,"San José","Escazú","San Rafael","Sábado","Marzo","2013","Pasajero Carro","Hombre","Herido leve",20,"De 20 a 24 años"),
(60525,"San José","San José","Uruca","Sábado","Marzo","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(60529,"San José","Aserrí","Aserrí","Sábado","Marzo","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(60533,"San José","Curridabat","Curridabat","Sábado","Marzo","2013","Conductor","Hombre","Ileso",18,"De 15 a 19 años"),
(60537,"San José","Pérez Zeledón","San Isidro del General","Sábado","Marzo","2013","Motociclista","Hombre","Herido grave",27,"De 25 a 29 años"),
(60541,"San José","Santa Ana","Santa Ana","Sábado","Marzo","2013","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(60545,"San José","Alajuelita","San Felipe","Sábado","Marzo","2013","Pasajero Moto","Hombre","Herido leve",15,"De 15 a 19 años"),
(60549,"San José","Tibás","Anselmo Llorente","Sábado","Marzo","2013","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(60553,"San José","Pérez Zeledón","Paramo","Sábado","Marzo","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(60557,"San José","Goicoechea","Guadalupe","Sábado","Marzo","2013","Motociclista","Hombre","Herido leve",59,"De 55 a 59 años"),
(60561,"San José","León Cortés","Llano Bonito","Sábado","Marzo","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(60565,"San José","Tibás","San Juan","Sábado","Marzo","2013","Ciclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(60569,"San José","San José","Pavas","Sábado","Marzo","2013","Conductor","Hombre","Herido leve",24,"De 20 a 24 años"),
(60573,"San José","Desamparados","S.R.Arriba","Sábado","Marzo","2013","Conductor","Hombre","Herido leve",30,"De 30 a 34 años"),
(60577,"San José","Vázquez de Coronado","Patalillo","Sábado","Marzo","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(60581,"San José","Desamparados","Desamparados","Sábado","Marzo","2013","Peatón","Mujer","Herido leve",50,"De 50 a 54 años"),
(60585,"San José","Escazú","San Rafael","Sábado","Marzo","2013","Conductor","Mujer","Ileso",37,"De 35 a 39 años"),
(60589,"San José","Alajuelita","San Antonio","Sábado","Marzo","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(60593,"San José","Curridabat","Granadilla","Sábado","Marzo","2013","Conductor","Hombre","Herido leve",27,"De 25 a 29 años"),
(60597,"San José","San José","Hatillo","Sábado","Marzo","2013","Pasajero Carro","Hombre","Herido leve",33,"De 30 a 34 años"),
(60601,"San José","Pérez Zeledón","Daniel Flores","Sábado","Marzo","2013","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(60605,"San José","San José","Hospital","Sábado","Marzo","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(60609,"San José","Desamparados","San Antonio","Sábado","Marzo","2013","Conductor","Mujer","Ileso",40,"De 40 a 44 años"),
(60613,"San José","San José","Hospital","Sábado","Marzo","2013","Peatón","Mujer","Herido leve",12,"De 10 a 14 años"),
(60617,"San José","San José","Hospital","Sábado","Marzo","2013","Pasajero Carro","Mujer","Herido leve",51,"De 50 a 54 años"),
(60621,"San José","Pérez Zeledón","Platanares","Sábado","Marzo","2014","Motociclista","Hombre","Herido grave","Desconocida","Desconocida"),
(60625,"San José","Pérez Zeledón","San Isidro del General","Sábado","Marzo","2014","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(60629,"San José","Mora","Colón","Sábado","Marzo","2014","Pasajero Carro","Mujer","Herido leve",7,"De 5 a 9 años"),
(60633,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Marzo","2014","Pasajero Carro","Hombre","Ileso",1,"De 0 a 4 años"),
(60637,"San José","San José","Mata Redonda","Sábado","Marzo","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(60641,"San José","Mora","Colón","Sábado","Marzo","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(60645,"San José","Puriscal","Santiago","Sábado","Marzo","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(60649,"San José","Montes de Oca","San Pedro","Sábado","Marzo","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(60653,"San José","Desamparados","Patarrá","Sábado","Marzo","2014","Peatón","Hombre","Herido leve",26,"De 25 a 29 años"),
(60657,"San José","Mora","Colón","Sábado","Marzo","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(60661,"San José","Escazú","San Rafael","Sábado","Marzo","2014","Motociclista","Hombre","Herido grave",23,"De 20 a 24 años"),
(60665,"San José","Goicoechea","Calle Blancos","Sábado","Marzo","2014","Conductor","Mujer","Ileso",33,"De 30 a 34 años"),
(60669,"San José","Desamparados","S.R.Arriba","Sábado","Marzo","2014","Peatón","Mujer","Herido leve",24,"De 20 a 24 años"),
(60673,"San José","San José","Uruca","Sábado","Marzo","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(60677,"San José","San José","San Fco. de Dos Ríos","Sábado","Marzo","2014","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(60681,"San José","Acosta","San Ignacio","Sábado","Marzo","2014","Motociclista","Hombre","Herido grave",50,"De 50 a 54 años"),
(60685,"San José","Desamparados","San Antonio","Sábado","Marzo","2014","Peatón","Hombre","Herido leve",36,"De 35 a 39 años"),
(60689,"San José","Goicoechea","Guadalupe","Sábado","Marzo","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(60693,"San José","Goicoechea","Ipís","Sábado","Marzo","2014","Conductor","Mujer","Ileso",39,"De 35 a 39 años"),
(60697,"San José","Escazú","San Rafael","Sábado","Marzo","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(60701,"San José","San José","Catedral","Sábado","Marzo","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(60705,"San José","Goicoechea","San Francisco","Sábado","Marzo","2014","Conductor","Hombre","Muerte",40,"De 40 a 44 años"),
(60709,"San José","Escazú","San Antonio","Sábado","Marzo","2014","Pasajero Carro","Mujer","Herido leve",27,"De 25 a 29 años"),
(60713,"San José","San José","Uruca","Sábado","Marzo","2014","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(60717,"San José","San José","Uruca","Sábado","Marzo","2014","Pasajero Carro","Hombre","Herido leve",84,"Mayor a 75 años"),
(60721,"San José","Goicoechea","Guadalupe","Sábado","Marzo","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(60725,"San José","San José","Zapote","Sábado","Marzo","2014","Pasajero Carro","Hombre","Ileso",42,"De 40 a 44 años"),
(60729,"San José","Curridabat","Curridabat","Sábado","Marzo","2014","Motociclista","Hombre","Ileso",49,"De 45 a 49 años"),
(60733,"San José","San José","Mata Redonda","Sábado","Marzo","2014","Conductor","Hombre","Ileso",70,"De 70 a 74 años"),
(60737,"San José","Puriscal","San Antonio","Sábado","Marzo","2014","Conductor","Mujer","Herido leve",51,"De 50 a 54 años"),
(60741,"San José","Desamparados","San Miguel","Sábado","Marzo","2014","Pasajero Moto","Mujer","Herido leve","Desconocida","Desconocida"),
(60745,"San José","Desamparados","Desamparados","Sábado","Marzo","2014","Conductor","Mujer","Ileso",50,"De 50 a 54 años"),
(60749,"San José","Moravia","San Jerónimo","Sábado","Marzo","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(60753,"San José","Pérez Zeledón","Daniel Flores","Sábado","Marzo","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(60757,"San José","Pérez Zeledón","Daniel Flores","Sábado","Marzo","2014","Pasajero Carro","Hombre","Herido leve",27,"De 25 a 29 años"),
(60761,"San José","Escazú","San Rafael","Sábado","Marzo","2014","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(60765,"San José","San José","Carmen","Sábado","Marzo","2014","Conductor","Hombre","Herido leve",46,"De 45 a 49 años"),
(60769,"San José","Pérez Zeledón","San Isidro del General","Sábado","Marzo","2013","Motociclista","Hombre","Ileso",19,"De 15 a 19 años"),
(60773,"San José","Puriscal","San Antonio","Sábado","Marzo","2013","Conductor","Mujer","Herido leve",39,"De 35 a 39 años"),
(60777,"San José","Curridabat","Curridabat","Sábado","Marzo","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(60781,"San José","Pérez Zeledón","San Isidro del General","Sábado","Marzo","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(60785,"San José","San José","San Sebastián","Sábado","Marzo","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(60789,"San José","San José","Catedral","Sábado","Marzo","2013","Pasajero Carro","Hombre","Herido leve",49,"De 45 a 49 años"),
(60793,"San José","San José","Hospital","Sábado","Marzo","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(60797,"San José","San José","Pavas","Sábado","Marzo","2013","Motociclista","Hombre","Herido grave",22,"De 20 a 24 años"),
(60801,"San José","San José","Hatillo","Sábado","Marzo","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(60805,"San José","San José","Hospital","Sábado","Marzo","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(60809,"San José","San José","Merced","Sábado","Marzo","2013","Peatón","Hombre","Herido leve",82,"Mayor a 75 años"),
(60813,"San José","Curridabat","Curridabat","Sábado","Marzo","2013","Conductor","Mujer","Herido leve",21,"De 20 a 24 años"),
(60817,"San José","Curridabat","Tirrases","Sábado","Marzo","2013","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(60821,"San José","San José","Pavas","Sábado","Marzo","2013","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(60825,"San José","Moravia","San Vicente","Sábado","Marzo","2013","Conductor","Mujer","Ileso",48,"De 45 a 49 años"),
(60829,"San José","San José","Hospital","Sábado","Marzo","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(60833,"San José","San José","San Fco. de Dos Ríos","Sábado","Marzo","2014","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(60837,"San José","San José","Pavas","Sábado","Marzo","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(60841,"San José","San José","Carmen","Sábado","Marzo","2014","Motociclista","Mujer","Herido leve",33,"De 30 a 34 años"),
(60845,"San José","San José","Merced","Sábado","Marzo","2014","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(60849,"San José","San José","Uruca","Sábado","Marzo","2014","Peatón","Mujer","Herido leve",20,"De 20 a 24 años"),
(60853,"Alajuela","Orotina","Coyolar","Sábado","Mayo","2012","Conductor","Hombre","Herido leve",21,"De 20 a 24 años"),
(60857,"Alajuela","Naranjo","San José","Sábado","Mayo","2012","Otro","Hombre","Muerte",17,"De 15 a 19 años"),
(60861,"Alajuela","Zarcero","Zapote","Sábado","Mayo","2012","Conductor","Mujer","Ileso",34,"De 30 a 34 años"),
(60865,"Alajuela","Zarcero","Zarcero","Sábado","Mayo","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(60869,"Alajuela","Grecia","San Roque","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(60873,"Alajuela","Grecia","Grecia","Sábado","Mayo","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(60877,"Alajuela","Alajuela","Alajuela","Sábado","Mayo","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(60881,"Alajuela","San Carlos","Florencia","Sábado","Mayo","2012","Conductor","Hombre","Herido leve",45,"De 45 a 49 años"),
(60885,"Alajuela","Alajuela","Alajuela","Sábado","Mayo","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(60889,"Alajuela","Alajuela","Alajuela","Sábado","Mayo","2012","Pasajero Carro","Hombre","Herido leve",2,"De 0 a 4 años"),
(60893,"Alajuela","Alajuela","Desamparados","Sábado","Mayo","2012","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(60897,"Alajuela","Guatuso","San Rafael","Sábado","Mayo","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(60901,"Alajuela","Los Chiles","Los Chiles","Sábado","Mayo","2012","Ciclista","Hombre","Herido grave","Desconocida","Desconocida"),
(60905,"Alajuela","San Carlos","Cutris","Sábado","Mayo","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(60909,"Alajuela","Alajuela","San Antonio","Sábado","Mayo","2012","Conductor","Hombre","Ileso",18,"De 15 a 19 años"),
(60913,"Alajuela","Alajuela","Río Segundo","Sábado","Mayo","2012","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(60917,"Alajuela","Alajuela","San José","Sábado","Mayo","2012","Pasajero Carro","Hombre","Herido leve",0,"De 0 a 4 años"),
(60921,"Alajuela","Alajuela","Desamparados","Sábado","Mayo","2012","Conductor","Hombre","Ileso",67,"De 65 a 69 años"),
(60925,"Alajuela","Alajuela","Alajuela","Sábado","Mayo","2013","Conductor","Hombre","Herido leve",40,"De 40 a 44 años"),
(60929,"Alajuela","San Ramón","San Ramón","Sábado","Mayo","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(60933,"Alajuela","Alajuela","San Antonio","Sábado","Mayo","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(60937,"Alajuela","Guatuso","San Rafael","Sábado","Mayo","2013","Pasajero Moto","Mujer","Herido leve",49,"De 45 a 49 años"),
(60941,"Alajuela","Grecia","Grecia","Sábado","Mayo","2013","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(60945,"Alajuela","San Carlos","Florencia","Sábado","Mayo","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(60949,"Alajuela","Alajuela","Río Segundo","Sábado","Mayo","2013","Conductor","Mujer","Herido leve",33,"De 30 a 34 años"),
(60953,"Alajuela","Alajuela","Alajuela","Sábado","Mayo","2013","Pasajero Moto","Hombre","Herido leve",24,"De 20 a 24 años"),
(60957,"Alajuela","Alajuela","San José","Sábado","Mayo","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(60961,"Alajuela","San Carlos","Venado","Sábado","Mayo","2013","Peatón","Mujer","Herido grave",6,"De 5 a 9 años"),
(60965,"Alajuela","Alajuela","Alajuela","Sábado","Mayo","2014","Conductor","Mujer","Ileso",45,"De 45 a 49 años"),
(60969,"Alajuela","Alajuela","Río Segundo","Sábado","Mayo","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(60973,"Alajuela","Alajuela","Río Segundo","Sábado","Mayo","2014","Pasajero Carro","Mujer","Herido leve",29,"De 25 a 29 años"),
(60977,"Alajuela","Alajuela","Alajuela","Sábado","Mayo","2014","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(60981,"Alajuela","Grecia","Puente de Piedra","Sábado","Mayo","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(60985,"Alajuela","Atenas","Atenas","Sábado","Mayo","2014","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(60989,"Alajuela","Alajuela","Guácima","Sábado","Mayo","2014","Pasajero Moto","Mujer","Herido leve",18,"De 15 a 19 años"),
(60993,"Alajuela","San Ramón","San Juan","Sábado","Mayo","2014","Conductor","Mujer","Ileso",42,"De 40 a 44 años"),
(60997,"Alajuela","Alajuela","La Garita","Sábado","Mayo","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(61001,"Alajuela","Alajuela","Turrúcares","Sábado","Mayo","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(61005,"Alajuela","San Ramón","San Ramón","Sábado","Mayo","2014","Conductor","Mujer","Herido leve",33,"De 30 a 34 años"),
(61009,"Alajuela","Alajuela","Guácima","Sábado","Mayo","2014","Pasajero Moto","Hombre","Herido leve",22,"De 20 a 24 años"),
(61013,"Alajuela","Upala","Canalete","Sábado","Mayo","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(61017,"Alajuela","San Carlos","Monterrey","Sábado","Mayo","2013","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(61021,"Alajuela","Alajuela","Río Segundo","Sábado","Mayo","2013","Conductor","Hombre","Muerte",34,"De 30 a 34 años"),
(61025,"Alajuela","Grecia","San Isidro","Sábado","Mayo","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(61029,"Alajuela","Grecia","Grecia","Sábado","Mayo","2013","Pasajero Carro","Mujer","Herido leve",17,"De 15 a 19 años"),
(61033,"Alajuela","Grecia","Tacares","Sábado","Mayo","2013","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(61037,"Alajuela","Orotina","Hacienda Vieja","Sábado","Mayo","2013","Pasajero Carro","Hombre","Herido leve",8,"De 5 a 9 años"),
(61041,"Alajuela","Grecia","Grecia","Sábado","Mayo","2013","Conductor","Mujer","Herido leve",35,"De 35 a 39 años"),
(61045,"Alajuela","Zarcero","Laguna","Sábado","Mayo","2013","Conductor","Mujer","Ileso",28,"De 25 a 29 años"),
(61049,"Alajuela","San Carlos","Quesada","Sábado","Mayo","2013","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(61053,"Alajuela","Grecia","Puente de Piedra","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(61057,"Alajuela","Alajuela","San José","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(61061,"Alajuela","Alajuela","Guácima","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(61065,"Alajuela","Alajuela","Desamparados","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",45,"De 45 a 49 años"),
(61069,"Alajuela","Alajuela","La Garita","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(61073,"Cartago","Turrialba","La Suiza","Sábado","Mayo","2012","Pasajero Moto","Hombre","Herido leve",22,"De 20 a 24 años"),
(61077,"Cartago","Turrialba","Turrialba","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(61081,"Cartago","Paraíso","Llanos de Santa Lucía","Sábado","Mayo","2012","Conductor","Hombre","Herido leve",22,"De 20 a 24 años"),
(61085,"Cartago","Oreamuno","San Rafael","Sábado","Mayo","2012","Conductor","Hombre","Herido leve",51,"De 50 a 54 años"),
(61089,"Cartago","Cartago","Agua Caliente o San Francisco","Sábado","Mayo","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(61093,"Cartago","Cartago","San Nicolás","Sábado","Mayo","2012","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(61097,"Cartago","Cartago","San Nicolás","Sábado","Mayo","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(61101,"Cartago","El Guarco","El Tejar","Sábado","Mayo","2013","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(61105,"Cartago","El Guarco","El Tejar","Sábado","Mayo","2013","Conductor","Mujer","Herido leve",20,"De 20 a 24 años"),
(61109,"Cartago","Paraíso","Paraíso","Sábado","Mayo","2013","Peatón","Hombre","Herido leve",52,"De 50 a 54 años"),
(61113,"Cartago","El Guarco","Tobosi","Sábado","Mayo","2014","Motociclista","Mujer","Ileso",33,"De 30 a 34 años"),
(61117,"Cartago","Turrialba","Turrialba","Sábado","Mayo","2014","Peatón","Hombre","Herido leve",39,"De 35 a 39 años"),
(61121,"Cartago","Cartago","San Nicolás","Sábado","Mayo","2014","Pasajero Moto","Mujer","Herido leve",20,"De 20 a 24 años"),
(61125,"Cartago","Cartago","Oriental","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",50,"De 50 a 54 años"),
(61129,"Cartago","Cartago","Occidental","Sábado","Mayo","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(61133,"Cartago","Cartago","San Nicolás","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(61137,"Cartago","Paraíso","Llanos de Santa Lucía","Sábado","Mayo","2014","Pasajero Carro","Mujer","Herido leve",37,"De 35 a 39 años"),
(61141,"Cartago","Paraíso","Llanos de Santa Lucía","Sábado","Mayo","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(61145,"Cartago","El Guarco","Tobosi","Sábado","Mayo","2013","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(61149,"Cartago","Turrialba","Santa Cruz","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(61153,"Guanacaste","Abangares","Sierra","Sábado","Mayo","2012","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(61157,"Guanacaste","Liberia","Liberia","Sábado","Mayo","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(61161,"Guanacaste","Liberia","Liberia","Sábado","Mayo","2012","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(61165,"Guanacaste","Carrillo","Belén","Sábado","Mayo","2012","Conductor","Hombre","Herido leve",39,"De 35 a 39 años"),
(61169,"Guanacaste","Nicoya","Nicoya","Sábado","Mayo","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(61173,"Guanacaste","Liberia","Curubandé","Sábado","Mayo","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(61177,"Guanacaste","Nicoya","Nicoya","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",32,"De 30 a 34 años"),
(61181,"Guanacaste","Liberia","Liberia","Sábado","Mayo","2014","Motociclista","Hombre","Ileso",40,"De 40 a 44 años"),
(61185,"Guanacaste","Bagaces","Río Naranjo","Sábado","Mayo","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(61189,"Guanacaste","Cañas","San Miguel","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(61193,"Guanacaste","Nicoya","Nosara","Sábado","Mayo","2013","Motociclista","Hombre","Herido grave",18,"De 15 a 19 años"),
(61197,"Guanacaste","Bagaces","Bagaces","Sábado","Mayo","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(61201,"Guanacaste","Carrillo","Sardinal","Sábado","Mayo","2013","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(61205,"Guanacaste","Nicoya","Nicoya","Sábado","Mayo","2014","Conductor","Mujer","Herido leve",47,"De 45 a 49 años"),
(61209,"Guanacaste","Nicoya","Nicoya","Sábado","Mayo","2014","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(61213,"Guanacaste","Abangares","Colorado","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(61217,"Guanacaste","Carrillo","Belén","Sábado","Mayo","2014","Conductor","Hombre","Herido grave",57,"De 55 a 59 años"),
(61221,"Guanacaste","Santa Cruz","Veintisiete de Abril","Sábado","Mayo","2014","Peatón","Hombre","Herido leve",28,"De 25 a 29 años"),
(61225,"Guanacaste","Nicoya","Nicoya","Sábado","Mayo","2013","Ciclista","Mujer","Herido leve",63,"De 60 a 64 años"),
(61229,"Heredia","Santo Domingo","San Miguel","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(61233,"Heredia","Heredia","Heredia","Sábado","Mayo","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(61237,"Heredia","Heredia","Heredia","Sábado","Mayo","2012","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(61241,"Heredia","Heredia","Heredia","Sábado","Mayo","2012","Pasajero Carro","Hombre","Herido leve",35,"De 35 a 39 años"),
(61245,"Heredia","Barva","Barva","Sábado","Mayo","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(61249,"Heredia","San Rafael","San Josecito","Sábado","Mayo","2013","Pasajero Carro","Mujer","Herido leve",43,"De 40 a 44 años"),
(61253,"Heredia","Heredia","Heredia","Sábado","Mayo","2013","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(61257,"Heredia","Heredia","Heredia","Sábado","Mayo","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(61261,"Heredia","Santo Domingo","Santa Rosa","Sábado","Mayo","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(61265,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Mayo","2013","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(61269,"Heredia","Heredia","Heredia","Sábado","Mayo","2013","Conductor","Mujer","Ileso",68,"De 65 a 69 años"),
(61273,"Heredia","Barva","San Pedro","Sábado","Mayo","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(61277,"Heredia","Heredia","San Francisco","Sábado","Mayo","2013","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(61281,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Mayo","2013","Dueño de Propiedad","Mujer","Ileso",43,"De 40 a 44 años"),
(61285,"Heredia","Santo Domingo","Santa Rosa","Sábado","Mayo","2013","Ciclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(61289,"Heredia","Santo Domingo","Santa Rosa","Sábado","Mayo","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(61293,"Heredia","Heredia","Heredia","Sábado","Mayo","2014","Pasajero Carro","Mujer","Herido leve",48,"De 45 a 49 años"),
(61297,"Heredia","Belén","San Antonio","Sábado","Mayo","2014","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(61301,"Heredia","Santa Bárbara","Jesús","Sábado","Mayo","2014","Peatón","Hombre","Herido leve",73,"De 70 a 74 años"),
(61305,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Mayo","2014","Motociclista","Hombre","Herido grave",34,"De 30 a 34 años"),
(61309,"Heredia","Flores","Llorente","Sábado","Mayo","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(61313,"Heredia","Heredia","Mercedes","Sábado","Mayo","2014","Pasajero Carro","Mujer","Herido leve",19,"De 15 a 19 años"),
(61317,"Heredia","Flores","San Joaquín","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(61321,"Heredia","Santo Domingo","Santo Domingo","Sábado","Mayo","2014","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
