INSERT INTO Localizacion(codigoLocalizacion,codigoProvincia,codigoCanton,codigoDistrito) VALUES(0,0,0,0),
(29265,2,35,276),
(29266,2,35,276),
(29267,2,35,101),
(29268,2,35,101),
(29269,2,35,100),
(29270,2,35,100),
(29271,2,36,16),
(29272,2,35,101),
(29273,2,39,104),
(29274,2,39,104),
(29275,2,39,104),
(29276,2,36,16),
(29277,2,36,16),
(29278,2,35,100),
(29279,2,35,100),
(29280,2,36,16),
(29281,2,36,244),
(29282,2,36,244),
(29283,2,34,242),
(29284,2,34,242),
(29285,2,34,242),
(29286,2,34,242),
(29287,2,34,242),
(29288,2,32,302),
(29289,2,32,302),
(29290,2,33,108),
(29291,2,33,108),
(29292,2,35,99),
(29293,2,35,99),
(29294,2,35,99),
(29295,2,35,99),
(29296,2,35,99),
(29297,2,35,100),
(29298,2,35,105),
(29299,2,35,105),
(29300,2,33,97),
(29301,2,35,100),
(29302,2,35,100),
(29303,2,35,99),
(29304,2,35,99),
(29305,3,48,11),
(29306,3,42,291),
(29307,3,42,291),
(29308,3,42,121),
(29309,3,42,121),
(29310,3,42,121),
(29311,3,45,127),
(29312,3,45,127),
(29313,3,48,200),
(29314,3,48,124),
(29315,3,48,124),
(29316,3,40,128),
(29317,3,40,128),
(29318,3,78,312),
(29319,3,47,125),
(29320,3,47,125),
(29321,3,44,118),
(29322,3,46,122),
(29323,3,46,122),
(29324,3,47,248),
(29325,3,47,248),
(29326,3,47,248),
(29327,3,47,248),
(29328,3,43,292),
(29329,3,43,292),
(29330,3,47,131),
(29331,3,47,131),
(29332,3,47,125),
(29333,3,47,125),
(29334,3,47,125),
(29335,3,47,125),
(29336,3,47,125),
(29337,3,47,125),
(29338,3,47,125),
(29339,3,47,125),
(29340,3,47,125),
(29341,3,47,125),
(29342,3,48,130),
(29343,3,48,130),
(29344,3,42,121),
(29345,4,53,55),
(29346,4,53,139),
(29347,4,53,139),
(29348,4,53,139),
(29349,4,53,55),
(29350,4,53,55),
(29351,4,59,16),
(29352,4,53,134),
(29353,4,53,134),
(29354,4,53,134),
(29355,4,53,139),
(29356,4,53,139),
(29357,4,54,211),
(29358,4,54,211),
(29359,4,52,11),
(29360,4,52,11),
(29361,4,52,346),
(29362,4,52,346),
(29363,4,52,346),
(29364,4,52,212),
(29365,4,52,212),
(29366,4,55,115),
(29367,4,55,115),
(29368,4,56,253),
(29369,4,56,253),
(29370,4,52,212),
(29371,4,52,212),
(29372,4,52,212),
(29373,4,52,212),
(29374,4,52,212),
(29375,4,59,16),
(29376,4,59,16),
(29377,4,59,16),
(29378,4,52,315),
(29379,4,52,315),
(29380,4,56,10),
(29381,4,56,10),
(29382,4,58,73),
(29383,4,58,73),
(29384,4,58,73),
(29385,4,50,210),
(29386,4,50,210),
(29387,4,50,210),
(29388,4,54,211),
(29389,4,54,211),
(29390,4,54,211),
(29391,4,50,132),
(29392,4,50,132),
(29393,4,52,315),
(29394,4,52,315),
(29395,4,52,315),
(29396,4,56,137),
(29397,4,56,137),
(29398,4,53,139),
(29399,4,53,139),
(29400,4,51,48),
(29401,4,51,48),
(29402,4,53,55),
(29403,4,53,55),
(29404,4,53,55),
(29405,4,53,55),
(29406,4,56,253),
(29407,4,56,253),
(29408,4,56,253),
(29409,4,56,253),
(29410,4,53,134),
(29411,4,53,134),
(29412,4,54,211),
(29413,4,54,211),
(29414,4,53,139),
(29415,4,53,139),
(29416,4,59,192),
(29417,4,59,192),
(29418,4,53,139),
(29419,4,53,139),
(29420,4,53,139),
(29421,4,53,139),
(29422,4,53,139),
(29423,4,53,139),
(29424,4,53,139),
(29425,5,62,145),
(29426,5,62,145),
(29427,5,60,214),
(29428,5,64,149),
(29429,5,64,149),
(29430,5,64,149),
(29431,5,64,149),
(29432,5,60,142),
(29433,5,60,142),
(29434,5,60,142),
(29435,5,60,142),
(29436,5,62,145),
(29437,5,62,145),
(29438,5,60,143),
(29439,5,60,143),
(29440,5,60,143),
(29441,5,64,215),
(29442,5,64,215),
(29443,5,64,215),
(29444,5,64,215),
(29445,5,60,142),
(29446,5,60,142),
(29447,5,63,15),
(29448,5,63,15),
(29449,5,62,145),
(29450,5,62,145),
(29451,5,62,145),
(29452,5,60,143),
(29453,5,60,143),
(29454,5,65,151),
(29455,5,65,151),
(29456,5,65,151),
(29457,5,65,218),
(29458,5,65,218),
(29459,5,65,218),
(29460,5,60,214),
(29461,5,60,214),
(29462,5,60,142),
(29463,5,60,142),
(29464,5,60,142),
(29465,5,60,142),
(29466,5,60,142),
(29467,5,61,146),
(29468,5,62,145),
(29469,5,62,145),
(29470,5,62,145),
(29471,5,60,141),
(29472,5,60,141),
(29473,5,60,148),
(29474,5,60,148),
(29475,5,65,218),
(29476,5,65,218),
(29477,5,62,145),
(29478,5,62,145),
(29479,5,64,149),
(29480,5,64,149),
(29481,5,62,145),
(29482,5,62,145),
(29483,6,66,154),
(29484,6,68,172),
(29485,6,66,154),
(29486,6,66,154),
(29487,6,69,156),
(29488,6,70,159),
(29489,6,70,159),
(29490,6,70,159),
(29491,6,70,159),
(29492,6,70,159),
(29493,6,79,59),
(29494,6,68,162),
(29495,6,68,162),
(29496,6,68,162),
(29497,6,68,162),
(29498,6,68,162),
(29499,6,68,155),
(29500,6,68,155),
(29501,6,68,155),
(29502,6,68,155),
(29503,6,72,170),
(29504,6,72,170),
(29505,6,72,170),
(29506,6,68,167),
(29507,6,68,167),
(29508,6,68,155),
(29509,6,68,155),
(29510,6,79,219),
(29511,6,79,219),
(29512,6,67,165),
(29513,6,67,165),
(29514,6,71,166),
(29515,6,71,258),
(29516,6,71,163),
(29517,6,71,163),
(29518,6,71,163),
(29519,6,71,163),
(29520,6,72,39),
(29521,6,72,39),
(29522,6,72,39),
(29523,6,71,169),
(29524,6,71,169),
(29525,6,68,172),
(29526,6,68,172),
(29527,6,68,172),
(29528,6,68,172),
(29529,6,67,259),
(29530,6,67,259),
(29531,6,68,172),
(29532,6,68,172),
(29533,6,72,170),
(29534,6,72,170),
(29535,6,66,154),
(29536,6,66,154),
(29537,6,66,154),
(29538,6,66,154),
(29539,6,66,154),
(29540,6,69,156),
(29541,6,69,156),
(29542,6,70,171),
(29543,6,69,161),
(29544,6,69,161),
(29545,0,13,53),
(29546,0,3,13),
(29547,0,3,13),
(29548,0,2,358),
(29549,0,0,12),
(29550,0,5,7),
(29551,0,5,7),
(29552,0,7,187),
(29553,0,7,187),
(29554,0,3,4),
(29555,0,3,4),
(29556,0,3,4),
(29557,0,3,17),
(29558,0,3,17),
(29559,0,12,60),
(29560,0,12,60),
(29561,0,1,25),
(29562,0,1,25),
(29563,0,3,17),
(29564,0,3,17),
(29565,0,3,17),
(29566,0,3,17),
(29567,0,3,17),
(29568,0,0,0),
(29569,0,0,0),
(29570,0,3,4),
(29571,0,3,4),
(29572,0,5,7),
(29573,0,5,7),
(29574,0,5,7),
(29575,0,7,32),
(29576,0,7,32),
(29577,0,3,4),
(29578,0,3,4),
(29579,0,7,42),
(29580,0,7,42),
(29581,0,13,53),
(29582,0,13,53),
(29583,0,14,48),
(29584,0,14,48),
(29585,0,4,49),
(29586,0,4,49),
(29587,0,4,49),
(29588,0,4,49),
(29589,0,7,42),
(29590,0,7,42),
(29591,0,7,51),
(29592,0,7,51),
(29593,0,7,51),
(29594,0,4,5),
(29595,0,4,5),
(29596,0,1,1),
(29597,0,1,1),
(29598,0,1,1),
(29599,0,3,9),
(29600,0,3,9),
(29601,0,16,41),
(29602,0,16,41),
(29603,0,14,191),
(29604,0,14,191),
(29605,0,3,23),
(29606,0,3,23),
(29607,0,3,22),
(29608,0,3,22),
(29609,0,3,22),
(29610,0,0,0),
(29611,0,0,0),
(29612,0,0,0),
(29613,0,3,23),
(29614,0,3,23),
(29615,0,10,21),
(29616,0,10,21),
(29617,0,10,21),
(29618,0,0,36),
(29619,0,0,36),
(29620,0,0,36),
(29621,0,0,36),
(29622,0,0,36),
(29623,0,13,39),
(29624,0,13,39),
(29625,0,16,41),
(29626,0,16,41),
(29627,0,12,26),
(29628,0,12,26),
(29629,0,3,13),
(29630,0,3,13),
(29631,0,3,6),
(29632,0,3,6),
(29633,0,10,21),
(29634,0,10,21),
(29635,0,10,21),
(29636,0,7,10),
(29637,0,12,35),
(29638,0,12,35),
(29639,0,10,21),
(29640,0,10,21),
(29641,0,10,21),
(29642,0,3,44),
(29643,0,3,44),
(29644,0,6,16),
(29645,0,4,5),
(29646,0,4,5),
(29647,0,4,5),
(29648,0,4,5),
(29649,0,4,5),
(29650,0,13,58),
(29651,0,13,58),
(29652,0,14,48),
(29653,0,14,48),
(29654,0,14,48),
(29655,0,14,48),
(29656,0,16,41),
(29657,0,16,41),
(29658,0,4,5),
(29659,0,4,5),
(29660,0,4,49),
(29661,0,4,49),
(29662,0,4,49),
(29663,0,10,21),
(29664,0,10,21),
(29665,0,7,51),
(29666,0,7,51),
(29667,0,3,6),
(29668,0,3,6),
(29669,0,3,17),
(29670,0,3,17),
(29671,0,3,17),
(29672,0,3,17),
(29673,0,3,23),
(29674,0,3,23),
(29675,0,3,23),
(29676,0,4,178),
(29677,0,4,178),
(29678,0,14,38),
(29679,0,14,38),
(29680,0,14,38),
(29681,0,14,38),
(29682,0,13,58),
(29683,0,13,58),
(29684,0,13,58),
(29685,0,3,29),
(29686,0,3,29),
(29687,0,3,13),
(29688,0,3,13),
(29689,0,6,8),
(29690,0,6,8),
(29691,0,6,16),
(29692,0,3,29),
(29693,0,1,1),
(29694,0,1,1),
(29695,0,1,1),
(29696,0,3,28),
(29697,0,0,2),
(29698,0,7,51),
(29699,0,0,0),
(29700,0,3,28),
(29701,0,3,28),
(29702,0,13,39),
(29703,0,13,39),
(29704,0,16,319),
(29705,0,16,319),
(29706,0,3,4),
(29707,0,3,4),
(29708,0,3,4),
(29709,0,3,13),
(29710,0,3,13),
(29711,0,3,13),
(29712,0,1,25),
(29713,0,1,25),
(29714,0,6,8),
(29715,0,6,8),
(29716,0,1,1),
(29717,0,1,1),
(29718,0,0,94),
(29719,0,0,94),
(29720,0,2,10),
(29721,0,2,10),
(29722,0,2,10),
(29723,0,2,10),
(29724,0,2,10),
(29725,0,11,24),
(29726,0,6,16),
(29727,0,6,16),
(29728,0,2,10),
(29729,0,4,178),
(29730,0,13,39),
(29731,0,13,39),
(29732,0,13,39),
(29733,0,4,49),
(29734,0,4,49),
(29735,0,4,49),
(29736,0,8,18),
(29737,0,8,18),
(29738,0,3,17),
(29739,0,3,17),
(29740,0,3,23),
(29741,0,3,23),
(29742,0,3,23),
(29743,0,3,23),
(29744,0,3,23),
(29745,0,3,4),
(29746,0,0,227),
(29747,0,0,227),
(29748,0,7,187),
(29749,0,7,187),
(29750,0,7,14),
(29751,0,7,14),
(29752,0,4,49),
(29753,0,4,49),
(29754,0,3,44),
(29755,0,3,44),
(29756,0,3,44),
(29757,0,6,16),
(29758,0,6,16),
(29759,0,7,32),
(29760,0,7,32),
(29761,0,4,56),
(29762,0,4,56),
(29763,0,14,38),
(29764,0,14,38),
(29765,0,4,5),
(29766,0,4,5),
(29767,0,0,36),
(29768,0,0,36),
(29769,0,0,36),
(29770,0,3,22),
(29771,0,3,22),
(29772,0,10,21),
(29773,0,10,21),
(29774,0,10,21),
(29775,0,0,0),
(29776,0,0,0),
(29777,0,3,6),
(29778,0,3,6),
(29779,0,3,31),
(29780,0,3,31),
(29781,0,3,31),
(29782,0,16,189),
(29783,0,16,189),
(29784,0,16,189),
(29785,0,16,41),
(29786,0,3,23),
(29787,0,7,11),
(29788,0,14,38),
(29789,0,14,38),
(29790,0,14,38),
(29791,0,14,38),
(29792,0,14,38),
(29793,0,14,38),
(29794,0,13,53),
(29795,0,13,53),
(29796,0,13,53),
(29797,0,3,44),
(29798,0,3,44),
(29799,0,8,18),
(29800,0,3,4),
(29801,0,3,23),
(29802,0,3,4),
(29803,0,3,4),
(29804,0,3,4),
(29805,0,2,47),
(29806,0,11,184),
(29807,0,11,184),
(29808,0,7,42),
(29809,0,7,42),
(29810,0,3,13),
(29811,0,8,18),
(29812,0,8,18),
(29813,0,3,22),
(29814,0,3,22),
(29815,0,7,10),
(29816,0,7,10),
(29817,0,1,25),
(29818,0,6,16),
(29819,0,6,8),
(29820,0,6,8),
(29821,0,6,8),
(29822,0,6,8),
(29823,0,6,8),
(29824,0,2,323),
(29825,0,2,323),
(29826,0,11,363),
(29827,0,11,363),
(29828,0,2,47),
(29829,0,13,39),
(29830,0,8,18),
(29831,0,8,18),
(29832,0,3,6),
(29833,0,3,6),
(29834,0,7,51),
(29835,0,7,51),
(29836,0,8,18),
(29837,0,3,22),
(29838,0,8,18),
(29839,0,4,5),
(29840,0,4,5),
(29841,0,3,28),
(29842,0,3,28),
(29843,0,7,299),
(29844,0,7,299),
(29845,0,3,29),
(29846,0,3,29),
(29847,0,3,23),
(29848,0,3,23),
(29849,0,3,31),
(29850,0,3,31),
(29851,0,4,49),
(29852,0,4,49),
(29853,0,3,6),
(29854,0,3,6),
(29855,0,15,10),
(29856,0,18,115),
(29857,0,7,187),
(29858,0,7,187),
(29859,0,4,5),
(29860,0,4,5),
(29861,0,3,44),
(29862,0,3,22),
(29863,0,3,22),
(29864,0,4,178),
(29865,0,4,5),
(29866,0,4,5),
(29867,1,20,238),
(29868,1,20,238),
(29869,1,20,238),
(29870,1,20,179),
(29871,1,20,179),
(29872,1,20,179),
(29873,1,20,179),
(29874,1,20,73),
(29875,1,20,73),
(29876,1,20,73),
(29877,1,20,73),
(29878,1,20,73),
(29879,1,20,71),
(29880,1,20,71),
(29881,1,20,71),
(29882,1,20,71),
(29883,1,27,237),
(29884,1,27,237),
(29885,1,22,48),
(29886,1,22,48),
(29887,1,22,61),
(29888,1,20,74),
(29889,1,20,74),
(29890,1,20,74),
(29891,1,21,47),
(29892,1,20,74),
(29893,1,20,74),
(29894,1,20,71),
(29895,1,20,71),
(29896,1,20,71),
(29897,1,20,74),
(29898,1,20,71),
(29899,1,20,71),
(29900,1,20,42),
(29901,1,20,42),
(29902,1,20,42),
(29903,1,20,74),
(29904,1,20,74),
(29905,1,20,73),
(29906,1,20,73),
(29907,1,20,71),
(29908,1,20,71),
(29909,1,31,19),
(29910,1,31,19),
(29911,1,31,19),
(29912,1,20,10),
(29913,1,20,10),
(29914,1,20,75),
(29915,1,20,75),
(29916,1,27,69),
(29917,1,27,69),
(29918,1,20,75),
(29919,1,20,75),
(29920,1,20,39),
(29921,1,20,39),
(29922,1,20,71),
(29923,1,20,71),
(29924,1,30,197),
(29925,1,30,197),
(29926,1,30,197),
(29927,1,30,81),
(29928,1,30,81),
(29929,1,30,81),
(29930,1,22,61),
(29931,1,22,61),
(29932,1,22,61),
(29933,1,27,237),
(29934,1,27,237),
(29935,1,22,79),
(29936,1,22,79),
(29937,1,28,70),
(29938,1,28,70),
(29939,1,22,48),
(29940,1,22,48),
(29941,1,20,71),
(29942,1,20,71),
(29943,1,25,65),
(29944,1,25,65),
(29945,1,25,39),
(29946,1,25,39),
(29947,1,25,39),
(29948,1,25,39),
(29949,1,27,69),
(29950,1,21,198),
(29951,1,21,198),
(29952,1,22,234),
(29953,1,22,234),
(29954,1,20,74),
(29955,1,20,74),
(29956,1,26,60),
(29957,1,26,60),
(29958,1,26,60),
(29959,1,26,60),
(29960,1,20,72),
(29961,1,20,72),
(29962,1,20,71),
(29963,1,20,71),
(29964,1,20,71),
(29965,1,20,71),
(29966,1,20,71),
(29967,1,20,71),
(29968,1,20,16),
(29969,1,22,48),
(29970,1,22,48),
(29971,1,21,59),
(29972,1,20,196),
(29973,1,20,196),
(29974,1,20,196),
(29975,1,20,72),
(29976,1,76,201),
(29977,1,76,201),
(29978,1,26,60),
(29979,1,26,60),
(29980,1,26,60),
(29981,1,26,60),
(29982,1,20,10),
(29983,1,20,10),
(29984,1,20,10),
(29985,1,20,10),
(29986,1,31,11),
(29987,1,31,11),
(29988,1,31,11),
(29989,1,31,11),
(29990,1,31,11),
(29991,1,31,11),
(29992,1,20,71),
(29993,1,20,71),
(29994,1,20,71),
(29995,1,20,75),
(29996,1,20,75),
(29997,1,20,75),
(29998,1,20,72),
(29999,1,20,10),
(30000,1,20,10),
(30001,1,20,10),
(30002,1,20,74),
(30003,1,20,71),
(30004,1,20,71),
(30005,1,20,75),
(30006,1,20,75),
(30007,1,20,75),
(30008,1,20,71),
(30009,1,20,71),
(30010,1,24,193),
(30011,1,23,63),
(30012,1,23,63),
(30013,1,27,92),
(30014,1,22,79),
(30015,1,22,79),
(30016,1,20,73),
(30017,1,20,73),
(30018,1,20,73),
(30019,1,20,73),
(30020,1,20,73),
(30021,1,20,73),
(30022,1,20,73),
(30023,1,20,73),
(30024,1,20,73),
(30025,1,20,73),
(30026,1,20,73),
(30027,1,20,73),
(30028,1,22,79),
(30029,1,27,92),
(30030,1,27,92),
(30031,1,25,65),
(30032,1,20,196),
(30033,1,20,196),
(30034,1,20,196),
(30035,1,20,71),
(30036,1,20,71),
(30037,1,20,73),
(30038,1,20,73),
(30039,1,20,73),
(30040,1,20,73),
(30041,1,31,87),
(30042,1,31,87),
(30043,1,31,87),
(30044,1,31,87),
(30045,2,33,243),
(30046,2,33,243),
(30047,2,34,47),
(30048,2,38,110),
(30049,2,38,110),
(30050,2,35,100),
(30051,2,35,100),
(30052,2,35,100),
(30053,2,35,100),
(30054,2,39,104),
(30055,2,35,100),
(30056,2,35,99),
(30057,2,35,99),
(30058,2,35,105),
(30059,2,35,105),
(30060,2,35,105),
(30061,2,37,111),
(30062,2,37,111),
(30063,2,37,203),
(30064,2,37,203),
(30065,2,35,100),
(30066,2,35,100),
(30067,2,35,105),
(30068,2,35,105),
(30069,2,39,104),
(30070,2,39,104),
(30071,2,34,98),
(30072,2,34,98),
(30073,2,35,100),
(30074,2,35,100),
(30075,2,38,110),
(30076,2,38,110),
(30077,2,37,48),
(30078,2,37,48),
(30079,2,37,48),
(30080,2,37,203),
(30081,2,37,203),
(30082,2,37,16),
(30083,2,37,16),
(30084,2,34,242),
(30085,2,34,242),
(30086,2,35,99),
(30087,2,35,100),
(30088,2,35,100),
(30089,2,34,113),
(30090,2,34,113),
(30091,2,35,99),
(30092,2,35,99),
(30093,2,35,99),
(30094,2,32,302),
(30095,2,36,16),
(30096,2,36,16),
(30097,2,37,16),
(30098,2,37,16),
(30099,2,35,105),
(30100,2,35,105),
(30101,2,35,105),
(30102,2,35,105),
(30103,2,34,113),
(30104,2,34,113),
(30105,2,35,100),
(30106,2,35,100),
(30107,2,35,105),
(30108,2,35,105),
(30109,2,36,16),
(30110,2,36,16),
(30111,2,36,16),
(30112,2,35,202),
(30113,2,35,202),
(30114,2,35,276),
(30115,2,35,276),
(30116,2,33,290),
(30117,2,33,290),
(30118,2,33,97),
(30119,3,45,200),
(30120,3,45,200),
(30121,3,45,200),
(30122,3,45,200),
(30123,3,47,125),
(30124,3,47,125),
(30125,3,47,125),
(30126,3,47,125),
(30127,3,47,125),
(30128,3,47,125),
(30129,3,40,128),
(30130,3,40,128),
(30131,3,43,207),
(30132,3,43,207),
(30133,3,43,251),
(30134,3,43,251),
(30135,3,43,207),
(30136,3,45,127),
(30137,3,42,121),
(30138,3,42,121),
(30139,3,47,125),
(30140,3,47,125),
(30141,3,47,125),
(30142,3,47,125),
(30143,3,47,125),
(30144,3,44,118),
(30145,3,44,118),
(30146,3,48,130),
(30147,3,47,125),
(30148,3,47,125),
(30149,3,46,122),
(30150,3,46,122),
(30151,3,47,248),
(30152,3,43,117),
(30153,3,43,117),
(30154,3,43,117),
(30155,3,43,117),
(30156,3,43,117),
(30157,3,43,117),
(30158,3,47,125),
(30159,3,40,128),
(30160,3,47,125),
(30161,3,47,125),
(30162,3,48,130),
(30163,3,48,130),
(30164,3,47,125),
(30165,3,47,125),
(30166,3,47,125),
(30167,3,47,125),
(30168,3,42,121),
(30169,3,42,121),
(30170,3,42,121),
(30171,3,78,209),
(30172,3,78,209),
(30173,3,47,125),
(30174,3,47,125),
(30175,3,48,130),
(30176,3,43,280),
(30177,3,43,280),
(30178,3,47,248),
(30179,3,47,248),
(30180,3,44,118),
(30181,3,44,118),
(30182,4,50,252),
(30183,4,50,252),
(30184,4,50,252),
(30185,4,53,134),
(30186,4,53,134),
(30187,4,53,139),
(30188,4,53,139),
(30189,4,53,139),
(30190,4,53,139),
(30191,4,53,139),
(30192,4,53,139),
(30193,4,53,139),
(30194,4,53,139),
(30195,4,53,139),
(30196,4,53,139),
(30197,4,53,139),
(30198,4,52,315),
(30199,4,52,315),
(30200,4,50,252),
(30201,4,53,134),
(30202,4,53,134),
(30203,4,53,134),
(30204,4,53,139),
(30205,4,53,139),
(30206,4,53,55),
(30207,4,53,55),
(30208,4,57,115),
(30209,4,57,115),
(30210,4,57,115),
(30211,4,50,252),
(30212,4,50,252),
(30213,4,55,115),
(30214,4,53,55),
(30215,4,53,55),
(30216,4,53,134),
(30217,4,53,134),
(30218,4,55,136),
(30219,4,55,136),
(30220,4,52,95),
(30221,4,52,95),
(30222,4,50,252),
(30223,4,53,55),
(30224,4,53,55),
(30225,4,52,95),
(30226,4,52,95),
(30227,4,56,10),
(30228,4,56,10),
(30229,4,55,136),
(30230,4,55,136),
(30231,4,53,55),
(30232,4,53,55),
(30233,4,58,73),
(30234,4,58,73),
(30235,4,52,95),
(30236,4,52,95),
(30237,4,52,41),
(30238,4,52,41),
(30239,4,55,136),
(30240,4,55,136),
(30241,4,55,115),
(30242,4,52,95),
(30243,4,52,95),
(30244,4,52,95),
(30245,4,52,95),
(30246,4,50,210),
(30247,4,50,210),
(30248,4,50,210),
(30249,4,50,210),
(30250,4,50,132),
(30251,4,50,132),
(30252,4,50,252),
(30253,4,55,136),
(30254,4,55,136),
(30255,4,53,134),
(30256,4,53,134),
(30257,4,53,134),
(30258,4,53,134),
(30259,4,53,134),
(30260,4,53,134),
(30261,4,53,134),
(30262,4,53,55),
(30263,4,53,55),
(30264,4,53,55),
(30265,4,53,55),
(30266,4,56,253),
(30267,4,56,253),
(30268,4,56,253),
(30269,4,53,139),
(30270,4,53,139),
(30271,4,53,139),
(30272,4,53,55),
(30273,4,53,55),
(30274,4,53,55),
(30275,4,53,55),
(30276,4,50,132),
(30277,4,50,132),
(30278,4,53,134),
(30279,5,60,213),
(30280,5,63,217),
(30281,5,63,217),
(30282,5,60,213),
(30283,5,60,213),
(30284,5,60,143),
(30285,5,60,143),
(30286,5,60,143),
(30287,5,60,213),
(30288,5,60,213),
(30289,5,60,213),
(30290,5,62,145),
(30291,5,62,145),
(30292,5,62,145),
(30293,5,60,142),
(30294,5,60,142),
(30295,5,60,142),
(30296,5,62,307),
(30297,5,62,307),
(30298,5,62,307),
(30299,5,62,307),
(30300,5,60,214),
(30301,5,60,214),
(30302,5,63,147),
(30303,5,63,147),
(30304,5,63,147),
(30305,5,63,147),
(30306,5,63,147),
(30307,5,63,147),
(30308,5,60,143),
(30309,5,60,143),
(30310,5,61,257),
(30311,5,61,257),
(30312,5,61,257),
(30313,5,61,257),
(30314,5,61,257),
(30315,5,60,143),
(30316,5,62,145),
(30317,5,62,145),
(30318,5,62,145),
(30319,5,64,149),
(30320,5,64,149),
(30321,5,62,145),
(30322,5,62,145),
(30323,5,63,147),
(30324,5,63,147),
(30325,5,62,145),
(30326,5,63,147),
(30327,5,63,147),
(30328,5,60,143),
(30329,5,60,143),
(30330,5,60,143),
(30331,5,60,143),
(30332,5,64,149),
(30333,5,64,149),
(30334,5,64,149),
(30335,5,64,149),
(30336,5,64,149),
(30337,5,64,150),
(30338,5,64,150),
(30339,5,64,150),
(30340,5,64,150),
(30341,5,64,150),
(30342,5,60,213),
(30343,5,63,147),
(30344,5,63,147),
(30345,5,60,143),
(30346,5,60,143),
(30347,5,60,143),
(30348,5,60,143),
(30349,5,62,145),
(30350,5,62,145),
(30351,5,64,149),
(30352,5,64,149),
(30353,5,64,149),
(30354,5,64,149),
(30355,5,64,149),
(30356,5,64,149),
(30357,5,65,218),
(30358,5,65,218),
(30359,6,69,156),
(30360,6,69,156),
(30361,6,69,156),
(30362,6,69,156),
(30363,6,67,224),
(30364,6,68,172),
(30365,6,68,172),
(30366,6,68,222),
(30367,6,68,222),
(30368,6,68,222),
(30369,6,80,225),
(30370,6,80,225),
(30371,6,71,163),
(30372,6,71,163),
(30373,6,68,155),
(30374,6,68,155),
(30375,6,71,169),
(30376,6,71,169),
(30377,6,67,224),
(30378,6,67,224),
(30379,6,67,224),
(30380,6,68,155),
(30381,6,71,258),
(30382,6,67,224),
(30383,6,67,164),
(30384,6,67,164),
(30385,6,67,164),
(30386,6,67,164),
(30387,6,67,164),
(30388,6,68,221),
(30389,6,68,221),
(30390,6,68,221),
(30391,6,68,162),
(30392,6,68,162),
(30393,6,68,162),
(30394,6,68,162),
(30395,6,68,162),
(30396,6,66,154),
(30397,6,66,154),
(30398,6,73,298),
(30399,6,73,298),
(30400,6,71,163),
(30401,6,71,163),
(30402,6,71,163),
(30403,6,71,258),
(30404,6,66,154),
(30405,6,73,173),
(30406,6,73,173),
(30407,6,68,167),
(30408,6,66,154),
(30409,6,66,154),
(30410,6,80,225),
(30411,6,80,225),
(30412,6,74,176),
(30413,6,74,176),
(30414,6,69,156),
(30415,6,69,156),
(30416,6,69,156),
(30417,0,4,55),
(30418,0,4,55),
(30419,0,7,11),
(30420,0,7,11),
(30421,0,3,13),
(30422,0,3,13),
(30423,0,11,184),
(30424,0,11,184),
(30425,0,16,41),
(30426,0,16,41),
(30427,0,3,31),
(30428,0,3,31),
(30429,0,3,23),
(30430,0,3,23),
(30431,0,3,4),
(30432,0,3,4),
(30433,0,3,23),
(30434,0,3,23),
(30435,0,3,4),
(30436,0,3,4),
(30437,0,3,4),
(30438,0,3,4),
(30439,0,3,23),
(30440,0,3,23),
(30441,0,0,0),
(30442,0,0,0),
(30443,0,0,325),
(30444,0,0,325),
(30445,0,0,0),
(30446,0,0,0),
(30447,0,3,4),
(30448,0,3,4),
(30449,0,16,41),
(30450,0,16,41),
(30451,0,3,4),
(30452,0,3,4),
(30453,0,1,25),
(30454,0,1,25),
(30455,0,8,18),
(30456,0,14,191),
(30457,0,14,191),
(30458,0,13,58),
(30459,0,13,58),
(30460,0,13,58),
(30461,0,1,25),
(30462,0,3,28),
(30463,0,3,28),
(30464,0,4,56),
(30465,0,4,56),
(30466,0,13,58),
(30467,0,13,58),
(30468,0,13,58),
(30469,0,14,48),
(30470,0,14,48),
(30471,0,14,48),
(30472,0,3,4),
(30473,0,3,4),
(30474,0,3,4),
(30475,0,0,2),
(30476,0,7,51),
(30477,0,7,51),
(30478,0,13,39),
(30479,0,11,181),
(30480,0,11,181),
(30481,0,7,42),
(30482,0,7,42),
(30483,0,10,21),
(30484,0,10,21),
(30485,0,3,9),
(30486,0,3,9),
(30487,0,4,5),
(30488,0,4,5),
(30489,0,4,5),
(30490,0,4,5),
(30491,0,0,0),
(30492,0,9,352),
(30493,0,9,352),
(30494,0,11,181),
(30495,0,11,181),
(30496,0,14,48),
(30497,0,14,48),
(30498,0,12,35),
(30499,0,12,35),
(30500,0,3,17),
(30501,0,3,17),
(30502,0,3,31),
(30503,0,0,0),
(30504,0,0,0),
(30505,0,7,299),
(30506,0,7,299),
(30507,0,7,299),
(30508,0,7,299),
(30509,0,7,299),
(30510,0,7,299),
(30511,0,3,23),
(30512,0,3,23),
(30513,0,3,23),
(30514,0,3,23),
(30515,0,6,8),
(30516,0,6,8),
(30517,0,4,5),
(30518,0,4,49),
(30519,0,4,49),
(30520,0,12,192),
(30521,0,3,31),
(30522,0,3,31),
(30523,0,3,4),
(30524,0,3,4),
(30525,0,3,29),
(30526,0,3,29),
(30527,0,19,52),
(30528,0,19,190),
(30529,0,7,42),
(30530,0,7,42),
(30531,0,7,42),
