INSERT INTO FechaIncidente(codigoFechaIncidente,codigoAnho,codigoMes,codigoDia) VALUES(0,0,0,0),
(50909,2,10,4),
(50910,2,10,4),
(50911,2,10,4),
(50912,2,10,4),
(50913,2,10,4),
(50914,2,10,4),
(50915,2,10,4),
(50916,2,10,4),
(50917,2,10,4),
(50918,2,10,4),
(50919,2,10,4),
(50920,2,10,4),
(50921,2,10,4),
(50922,2,10,4),
(50923,2,10,4),
(50924,2,10,4),
(50925,2,10,4),
(50926,2,10,4),
(50927,2,10,4),
(50928,2,10,4),
(50929,2,10,4),
(50930,2,10,4),
(50931,0,10,4),
(50932,0,10,4),
(50933,0,10,4),
(50934,0,10,4),
(50935,0,10,4),
(50936,0,10,4),
(50937,0,10,4),
(50938,0,10,4),
(50939,1,10,4),
(50940,1,10,4),
(50941,1,10,4),
(50942,0,10,4),
(50943,0,10,4),
(50944,0,10,4),
(50945,0,10,4),
(50946,0,10,4),
(50947,1,10,4),
(50948,1,10,4),
(50949,1,10,4),
(50950,1,10,4),
(50951,0,10,4),
(50952,0,10,4),
(50953,1,10,4),
(50954,1,10,4),
(50955,1,10,4),
(50956,1,10,4),
(50957,1,10,4),
(50958,1,10,4),
(50959,1,10,4),
(50960,1,10,4),
(50961,1,10,4),
(50962,1,10,4),
(50963,1,10,4),
(50964,1,10,4),
(50965,1,10,4),
(50966,1,10,4),
(50967,1,10,4),
(50968,1,10,4),
(50969,1,10,4),
(50970,1,10,4),
(50971,1,10,4),
(50972,1,10,4),
(50973,1,10,4),
(50974,1,10,4),
(50975,1,10,4),
(50976,1,10,4),
(50977,1,10,4),
(50978,1,10,4),
(50979,1,10,4),
(50980,1,10,4),
(50981,1,10,4),
(50982,1,10,4),
(50983,1,10,4),
(50984,1,10,4),
(50985,1,10,4),
(50986,1,10,4),
(50987,1,10,4),
(50988,1,10,4),
(50989,1,10,4),
(50990,2,10,4),
(50991,2,10,4),
(50992,2,10,4),
(50993,2,10,4),
(50994,2,10,4),
(50995,2,10,4),
(50996,2,10,4),
(50997,2,10,4),
(50998,2,10,4),
(50999,2,10,4),
(51000,2,10,4),
(51001,2,10,4),
(51002,2,10,4),
(51003,2,10,4),
(51004,2,10,4),
(51005,0,10,4),
(51006,0,10,4),
(51007,0,10,4),
(51008,0,10,4),
(51009,0,10,4),
(51010,0,10,4),
(51011,0,10,4),
(51012,0,10,4),
(51013,0,10,4),
(51014,0,10,4),
(51015,0,10,4),
(51016,0,10,4),
(51017,0,10,4),
(51018,0,10,4),
(51019,0,10,4),
(51020,1,10,4),
(51021,1,10,4),
(51022,1,10,4),
(51023,1,10,4),
(51024,1,10,4),
(51025,1,10,4),
(51026,1,10,4),
(51027,1,10,4),
(51028,1,10,4),
(51029,1,10,4),
(51030,1,10,4),
(51031,1,10,4),
(51032,1,10,4),
(51033,1,10,4),
(51034,1,10,4),
(51035,1,10,4),
(51036,1,10,4),
(51037,1,10,4),
(51038,1,10,4),
(51039,1,10,4),
(51040,2,10,4),
(51041,2,10,4),
(51042,2,10,4),
(51043,2,10,4),
(51044,2,10,4),
(51045,2,10,4),
(51046,2,10,4),
(51047,2,10,4),
(51048,2,10,4),
(51049,2,10,4),
(51050,2,10,4),
(51051,2,10,4),
(51052,2,10,4),
(51053,2,10,4),
(51054,2,10,4),
(51055,2,10,4),
(51056,2,10,4),
(51057,2,10,4),
(51058,2,10,4),
(51059,2,10,4),
(51060,2,10,4),
(51061,2,10,4),
(51062,2,10,4),
(51063,1,10,4),
(51064,1,10,4),
(51065,2,10,4),
(51066,2,10,4),
(51067,2,10,4),
(51068,2,10,4),
(51069,2,10,4),
(51070,2,10,4),
(51071,0,10,4),
(51072,0,10,4),
(51073,0,10,4),
(51074,0,10,4),
(51075,2,10,4),
(51076,2,10,4),
(51077,0,10,4),
(51078,0,10,4),
(51079,0,10,4),
(51080,0,10,4),
(51081,0,10,4),
(51082,0,10,4),
(51083,0,10,4),
(51084,1,10,4),
(51085,1,10,4),
(51086,1,10,4),
(51087,1,10,4),
(51088,1,10,4),
(51089,1,10,4),
(51090,1,10,4),
(51091,1,10,4),
(51092,1,10,4),
(51093,1,10,4),
(51094,1,10,4),
(51095,1,10,4),
(51096,1,10,4),
(51097,1,10,4),
(51098,1,10,4),
(51099,2,10,4),
(51100,2,10,4),
(51101,2,10,4),
(51102,2,10,4),
(51103,2,10,4),
(51104,2,10,4),
(51105,2,10,4),
(51106,2,10,4),
(51107,2,10,4),
(51108,0,10,4),
(51109,0,10,4),
(51110,0,10,4),
(51111,0,10,4),
(51112,0,10,4),
(51113,0,10,4),
(51114,0,10,4),
(51115,0,10,4),
(51116,0,10,4),
(51117,0,10,4),
(51118,0,10,4),
(51119,0,10,4),
(51120,0,10,4),
(51121,0,10,4),
(51122,0,10,4),
(51123,0,10,4),
(51124,0,10,4),
(51125,0,10,4),
(51126,0,10,4),
(51127,0,10,4),
(51128,0,10,4),
(51129,0,10,4),
(51130,0,10,4),
(51131,0,10,4),
(51132,0,10,4),
(51133,0,10,4),
(51134,0,10,4),
(51135,1,10,4),
(51136,1,10,4),
(51137,1,10,4),
(51138,1,10,4),
(51139,1,10,4),
(51140,1,10,4),
(51141,1,10,4),
(51142,1,10,4),
(51143,1,10,4),
(51144,1,10,4),
(51145,1,10,4),
(51146,1,10,4),
(51147,1,10,4),
(51148,1,10,4),
(51149,1,10,4),
(51150,1,10,4),
(51151,1,10,4),
(51152,1,10,4),
(51153,1,10,4),
(51154,1,10,4),
(51155,1,10,4),
(51156,1,10,4),
(51157,1,10,4),
(51158,1,10,4),
(51159,1,10,4),
(51160,1,10,4),
(51161,1,10,4),
(51162,1,10,4),
(51163,1,10,4),
(51164,1,10,4),
(51165,1,10,4),
(51166,2,10,4),
(51167,2,10,4),
(51168,2,10,4),
(51169,2,10,4),
(51170,2,10,4),
(51171,2,10,4),
(51172,2,10,4),
(51173,2,10,4),
(51174,2,10,4),
(51175,2,10,4),
(51176,2,10,4),
(51177,2,10,4),
(51178,2,10,4),
(51179,2,10,4),
(51180,2,10,4),
(51181,2,10,4),
(51182,2,10,4),
(51183,2,10,4),
(51184,2,10,4),
(51185,2,10,4),
(51186,2,10,4),
(51187,2,10,4),
(51188,2,10,4),
(51189,2,10,4),
(51190,2,10,4),
(51191,2,10,4),
(51192,2,10,4),
(51193,2,10,4),
(51194,2,10,4),
(51195,2,10,4),
(51196,2,10,4),
(51197,2,10,4),
(51198,2,10,4),
(51199,2,10,4),
(51200,2,10,4),
(51201,2,10,4),
(51202,2,10,4),
(51203,2,10,4),
(51204,2,10,4),
(51205,2,10,4),
(51206,2,10,4),
(51207,2,10,4),
(51208,2,10,4),
(51209,2,10,4),
(51210,2,10,4),
(51211,2,10,4),
(51212,2,10,4),
(51213,2,10,4),
(51214,2,10,4),
(51215,2,10,4),
(51216,2,10,4),
(51217,1,10,4),
(51218,1,10,4),
(51219,1,10,4),
(51220,1,10,4),
(51221,1,10,4),
(51222,2,10,4),
(51223,2,10,4),
(51224,2,10,4),
(51225,0,10,4),
(51226,0,10,4),
(51227,0,10,4),
(51228,0,10,4),
(51229,0,10,4),
(51230,0,10,4),
(51231,0,10,4),
(51232,0,10,4),
(51233,0,10,4),
(51234,1,10,4),
(51235,1,10,4),
(51236,1,10,4),
(51237,1,10,4),
(51238,1,10,4),
(51239,1,10,4),
(51240,1,10,4),
(51241,1,10,4),
(51242,1,10,4),
(51243,1,10,4),
(51244,1,10,4),
(51245,1,10,4),
(51246,1,10,4),
(51247,2,10,4),
(51248,2,10,4),
(51249,2,10,4),
(51250,2,10,4),
(51251,2,10,4),
(51252,2,10,4),
(51253,2,10,4),
(51254,2,10,4),
(51255,2,10,4),
(51256,2,10,4),
(51257,2,10,4),
(51258,2,10,4),
(51259,2,10,4),
(51260,2,10,4),
(51261,2,10,4),
(51262,2,10,4),
(51263,2,10,4),
(51264,2,10,4),
(51265,2,10,4),
(51266,2,10,4),
(51267,2,10,4),
(51268,2,10,4),
(51269,2,10,4),
(51270,2,10,4),
(51271,2,10,4),
(51272,2,10,4),
(51273,2,10,4),
(51274,2,10,4),
(51275,2,10,4),
(51276,2,10,4),
(51277,2,10,4),
(51278,2,10,4),
(51279,2,10,4),
(51280,2,10,4),
(51281,2,10,4),
(51282,2,10,4),
(51283,0,10,4),
(51284,0,10,4),
(51285,0,10,4),
(51286,0,10,4),
(51287,1,10,4),
(51288,1,10,4),
(51289,1,10,4),
(51290,1,10,4),
(51291,1,10,4),
(51292,1,10,4),
(51293,1,10,4),
(51294,1,10,4),
(51295,1,10,4),
(51296,1,10,4),
(51297,1,10,4),
(51298,1,10,4),
(51299,1,10,4),
(51300,2,10,4),
(51301,2,10,4),
(51302,2,10,4),
(51303,2,10,4),
(51304,2,10,4),
(51305,2,10,4),
(51306,2,10,4),
(51307,2,10,4),
(51308,0,10,4),
(51309,0,10,4),
(51310,0,10,4),
(51311,0,10,4),
(51312,0,10,4),
(51313,0,10,4),
(51314,0,10,4),
(51315,0,10,4),
(51316,0,10,4),
(51317,0,10,4),
(51318,0,10,4),
(51319,0,10,4),
(51320,0,10,4),
(51321,0,10,4),
(51322,0,10,4),
(51323,0,10,4),
(51324,0,10,4),
(51325,0,10,4),
(51326,0,10,4),
(51327,0,10,4),
(51328,0,10,4),
(51329,0,10,4),
(51330,0,10,4),
(51331,1,10,4),
(51332,1,10,4),
(51333,1,10,4),
(51334,1,10,4),
(51335,1,10,4),
(51336,1,10,4),
(51337,1,10,4),
(51338,1,10,4),
(51339,2,10,4),
(51340,2,10,4),
(51341,2,10,4),
(51342,2,10,4),
(51343,0,10,4),
(51344,0,10,4),
(51345,1,10,4),
(51346,1,10,4),
(51347,1,10,4),
(51348,1,10,4),
(51349,1,10,4),
(51350,1,10,4),
(51351,1,10,4),
(51352,1,10,4),
(51353,1,10,4),
(51354,1,10,4),
(51355,1,10,4),
(51356,2,10,4),
(51357,2,10,4),
(51358,2,10,4),
(51359,2,10,4),
(51360,2,10,4),
(51361,2,10,4),
(51362,2,10,4),
(51363,0,10,4),
(51364,0,10,4),
(51365,0,10,4),
(51366,0,10,4),
(51367,0,10,4),
(51368,0,10,4),
(51369,0,10,4),
(51370,0,10,4),
(51371,0,10,4),
(51372,0,10,4),
(51373,0,10,4),
(51374,0,10,4),
(51375,0,10,4),
(51376,0,10,4),
(51377,0,10,4),
(51378,0,10,4),
(51379,0,10,4),
(51380,0,10,4),
(51381,0,10,4),
(51382,0,10,4),
(51383,0,10,4),
(51384,0,10,4),
(51385,0,10,4),
(51386,0,10,4),
(51387,0,10,4),
(51388,0,10,4),
(51389,0,10,4),
(51390,0,10,4),
(51391,0,10,4),
(51392,0,10,4),
(51393,0,10,4),
(51394,0,10,4),
(51395,0,10,4),
(51396,0,10,4),
(51397,0,10,4),
(51398,0,10,4),
(51399,0,10,4),
(51400,0,10,4),
(51401,0,10,4),
(51402,0,10,4),
(51403,0,10,4),
(51404,0,10,4),
(51405,0,10,4),
(51406,0,10,4),
(51407,0,10,4),
(51408,0,10,4),
(51409,0,10,4),
(51410,0,10,4),
(51411,0,10,4),
(51412,0,10,4),
(51413,0,10,4),
(51414,0,10,4),
(51415,0,10,4),
(51416,0,10,4),
(51417,0,10,4),
(51418,0,10,4),
(51419,0,10,4),
(51420,0,10,4),
(51421,0,10,4),
(51422,0,10,4),
(51423,0,10,4),
(51424,0,10,4),
(51425,0,10,4),
(51426,0,10,4),
(51427,0,10,4),
(51428,0,10,4),
(51429,0,10,4),
(51430,0,10,4),
(51431,0,10,4),
(51432,0,10,4),
(51433,0,10,4),
(51434,0,10,4),
(51435,0,10,4),
(51436,0,10,4),
(51437,0,10,4),
(51438,0,10,4),
(51439,0,10,4),
(51440,0,10,4),
(51441,0,10,4),
(51442,0,10,4),
(51443,0,10,4),
(51444,0,10,4),
(51445,0,10,4),
(51446,0,10,4),
(51447,0,10,4),
(51448,0,10,4),
(51449,0,10,4),
(51450,0,10,4),
(51451,0,10,4),
(51452,0,10,4),
(51453,0,10,4),
(51454,0,10,4),
(51455,0,10,4),
(51456,0,10,4),
(51457,0,10,4),
(51458,0,10,4),
(51459,0,10,4),
(51460,0,10,4),
(51461,0,10,4),
(51462,0,10,4),
(51463,0,10,4),
(51464,0,10,4),
(51465,0,10,4),
(51466,0,10,4),
(51467,0,10,4),
(51468,0,10,4),
(51469,0,10,4),
(51470,0,10,4),
(51471,0,10,4),
(51472,0,10,4),
(51473,0,10,4),
(51474,0,10,4),
(51475,1,10,4),
(51476,1,10,4),
(51477,1,10,4),
(51478,1,10,4),
(51479,1,10,4),
(51480,1,10,4),
(51481,1,10,4),
(51482,1,10,4),
(51483,1,10,4),
(51484,1,10,4),
(51485,1,10,4),
(51486,1,10,4),
(51487,1,10,4),
(51488,1,10,4),
(51489,1,10,4),
(51490,1,10,4),
(51491,1,10,4),
(51492,1,10,4),
(51493,1,10,4),
(51494,1,10,4),
(51495,1,10,4),
(51496,1,10,4),
(51497,1,10,4),
(51498,1,10,4),
(51499,1,10,4),
(51500,1,10,4),
(51501,1,10,4),
(51502,1,10,4),
(51503,1,10,4),
(51504,1,10,4),
(51505,1,10,4),
(51506,1,10,4),
(51507,1,10,4),
(51508,1,10,4),
(51509,1,10,4),
(51510,1,10,4),
(51511,1,10,4),
(51512,1,10,4),
(51513,1,10,4),
(51514,1,10,4),
(51515,1,10,4),
(51516,1,10,4),
(51517,1,10,4),
(51518,1,10,4),
(51519,1,10,4),
(51520,1,10,4),
(51521,1,10,4),
(51522,1,10,4),
(51523,1,10,4),
(51524,1,10,4),
(51525,1,10,4),
(51526,1,10,4),
(51527,1,10,4),
(51528,1,10,4),
(51529,1,10,4),
(51530,1,10,4),
(51531,1,10,4),
(51532,1,10,4),
(51533,1,10,4),
(51534,1,10,4),
(51535,1,10,4),
(51536,1,10,4),
(51537,1,10,4),
(51538,1,10,4),
(51539,1,10,4),
(51540,1,10,4),
(51541,1,10,4),
(51542,1,10,4),
(51543,1,10,4),
(51544,1,10,4),
(51545,1,10,4),
(51546,1,10,4),
(51547,1,10,4),
(51548,1,10,4),
(51549,1,10,4),
(51550,1,10,4),
(51551,1,10,4),
(51552,1,10,4),
(51553,1,10,4),
(51554,1,10,4),
(51555,1,10,4),
(51556,1,10,4),
(51557,1,10,4),
(51558,1,10,4),
(51559,1,10,4),
(51560,1,10,4),
(51561,1,10,4),
(51562,1,10,4),
(51563,1,10,4),
(51564,1,10,4),
(51565,1,10,4),
(51566,1,10,4),
(51567,1,10,4),
(51568,1,10,4),
(51569,1,10,4),
(51570,1,10,4),
(51571,1,10,4),
(51572,2,10,4),
(51573,2,10,4),
(51574,2,10,4),
(51575,2,10,4),
(51576,2,10,4),
(51577,2,10,4),
(51578,2,10,4),
(51579,2,10,4),
(51580,2,10,4),
(51581,2,10,4),
(51582,2,10,4),
(51583,2,10,4),
(51584,2,10,4),
(51585,2,10,4),
(51586,2,10,4),
(51587,2,10,4),
(51588,2,10,4),
(51589,2,10,4),
(51590,2,10,4),
(51591,2,10,4),
(51592,2,10,4),
(51593,2,10,4),
(51594,2,10,4),
(51595,2,10,4),
(51596,2,10,4),
(51597,2,10,4),
(51598,2,10,4),
(51599,2,10,4),
(51600,2,10,4),
(51601,2,10,4),
(51602,2,10,4),
(51603,2,10,4),
(51604,2,10,4),
(51605,2,10,4),
(51606,2,10,4),
(51607,2,10,4),
(51608,2,10,4),
(51609,2,10,4),
(51610,2,10,4),
(51611,2,10,4),
(51612,2,10,4),
(51613,2,10,4),
(51614,2,10,4),
(51615,2,10,4),
(51616,2,10,4),
(51617,2,10,4),
(51618,2,10,4),
(51619,2,10,4),
(51620,2,10,4),
(51621,2,10,4),
(51622,2,10,4),
(51623,2,10,4),
(51624,2,10,4),
(51625,2,10,4),
(51626,2,10,4),
(51627,2,10,4),
(51628,2,10,4),
(51629,2,10,4),
(51630,2,10,4),
(51631,2,10,4),
(51632,2,10,4),
(51633,2,10,4),
(51634,2,10,4),
(51635,2,10,4),
(51636,2,10,4),
(51637,2,10,4),
(51638,2,10,4),
(51639,2,10,4),
(51640,2,10,4),
(51641,2,10,4),
(51642,2,10,4),
(51643,2,10,4),
(51644,2,10,4),
(51645,2,10,4),
(51646,2,10,4),
(51647,2,10,4),
(51648,2,10,4),
(51649,2,10,4),
(51650,2,10,4),
(51651,2,10,4),
(51652,2,10,4),
(51653,2,10,4),
(51654,2,10,4),
(51655,2,10,4),
(51656,2,10,4),
(51657,2,10,4),
(51658,2,10,4),
(51659,2,10,4),
(51660,2,10,4),
(51661,2,10,4),
(51662,2,10,4),
(51663,2,10,4),
(51664,2,10,4),
(51665,2,10,4),
(51666,2,10,4),
(51667,2,10,4),
(51668,2,10,4),
(51669,2,10,4),
(51670,2,10,4),
(51671,2,10,4),
(51672,2,10,4),
(51673,2,10,4),
(51674,2,10,4),
(51675,2,10,4),
(51676,2,10,4),
(51677,2,10,4),
(51678,2,10,4),
(51679,2,10,4),
(51680,2,10,4),
(51681,2,10,4),
(51682,2,10,4),
(51683,2,10,4),
(51684,2,10,4),
(51685,2,10,4),
(51686,2,10,4),
(51687,2,10,4),
(51688,2,10,4),
(51689,2,10,4),
(51690,2,10,4),
(51691,2,10,4),
(51692,2,10,4),
(51693,2,10,4),
(51694,2,10,4),
(51695,2,10,4),
(51696,2,10,4),
(51697,2,10,4),
(51698,2,10,4),
(51699,2,10,4),
(51700,1,10,4),
(51701,1,10,4),
(51702,0,10,4),
(51703,0,10,4),
(51704,0,10,4),
(51705,0,10,4),
(51706,0,10,4),
(51707,0,10,4),
(51708,0,10,4),
(51709,0,10,4),
(51710,0,10,4),
(51711,0,10,4),
(51712,0,10,4),
(51713,0,10,4),
(51714,0,10,4),
(51715,0,10,4),
(51716,0,10,4),
(51717,0,10,4),
(51718,1,10,4),
(51719,1,10,4),
(51720,1,10,4),
(51721,1,10,4),
(51722,1,10,4),
(51723,1,10,4),
(51724,1,10,4),
(51725,1,10,4),
(51726,1,10,4),
(51727,1,10,4),
(51728,1,10,4),
(51729,1,10,4),
(51730,1,10,4),
(51731,1,10,4),
(51732,1,10,4),
(51733,1,10,4),
(51734,1,10,4),
(51735,1,10,4),
(51736,1,10,4),
(51737,1,10,4),
(51738,1,10,4),
(51739,1,10,4),
(51740,1,10,4),
(51741,1,10,4),
(51742,1,10,4),
(51743,1,10,4),
(51744,1,10,4),
(51745,1,10,4),
(51746,1,10,4),
(51747,1,10,4),
(51748,1,10,4),
(51749,1,10,4),
(51750,1,10,4),
(51751,1,10,4),
(51752,1,10,4),
(51753,1,10,4),
(51754,1,10,4),
(51755,1,10,4),
(51756,1,10,4),
(51757,1,10,4),
(51758,1,10,4),
(51759,1,10,4),
(51760,1,10,4),
(51761,1,10,4),
(51762,1,10,4),
(51763,1,10,4),
(51764,1,10,4),
(51765,1,10,4),
(51766,1,10,4),
(51767,1,10,4),
(51768,1,10,4),
(51769,2,10,4),
(51770,2,10,4),
(51771,2,10,4),
(51772,2,10,4),
(51773,2,10,4),
(51774,2,10,4),
(51775,2,10,4),
(51776,2,10,4),
(51777,2,10,4),
(51778,2,10,4),
(51779,2,10,4),
(51780,2,10,4),
(51781,2,10,4),
(51782,2,10,4),
(51783,2,10,4),
(51784,2,10,4),
(51785,2,10,4),
(51786,2,10,4),
(51787,2,10,4),
(51788,0,11,4),
(51789,0,11,4),
(51790,0,11,4),
(51791,0,11,4),
(51792,0,11,4),
(51793,0,11,4),
(51794,0,11,4),
(51795,0,11,4),
(51796,0,11,4),
(51797,0,11,4),
(51798,0,11,4),
(51799,0,11,4),
(51800,0,11,4),
(51801,0,11,4),
(51802,0,11,4),
(51803,0,11,4),
(51804,0,11,4),
(51805,0,11,4),
(51806,0,11,4),
(51807,0,11,4),
(51808,0,11,4),
(51809,0,11,4),
(51810,0,11,4),
(51811,0,11,4),
(51812,0,11,4),
(51813,0,11,4),
(51814,0,11,4),
(51815,0,11,4),
(51816,1,11,4),
(51817,1,11,4),
(51818,1,11,4),
(51819,1,11,4),
(51820,1,11,4),
(51821,1,11,4),
(51822,1,11,4),
(51823,1,11,4),
(51824,1,11,4),
(51825,1,11,4),
(51826,1,11,4),
(51827,1,11,4),
(51828,1,11,4),
(51829,1,11,4),
(51830,1,11,4),
(51831,1,11,4),
(51832,1,11,4),
(51833,1,11,4),
(51834,1,11,4),
(51835,1,11,4),
(51836,1,11,4),
(51837,1,11,4),
(51838,1,11,4),
(51839,1,11,4),
(51840,1,11,4),
(51841,1,11,4),
(51842,1,11,4),
(51843,1,11,4),
(51844,1,11,4),
(51845,1,11,4),
(51846,1,11,4),
(51847,1,11,4),
(51848,1,11,4),
(51849,1,11,4),
(51850,1,11,4),
(51851,1,11,4),
(51852,2,11,4),
(51853,2,11,4),
(51854,2,11,4),
(51855,2,11,4),
(51856,2,11,4),
(51857,2,11,4),
(51858,2,11,4),
(51859,2,11,4),
(51860,2,11,4),
(51861,2,11,4),
(51862,2,11,4),
(51863,2,11,4),
(51864,2,11,4),
(51865,2,11,4),
(51866,2,11,4),
(51867,2,11,4),
(51868,2,11,4),
(51869,2,11,4),
(51870,2,11,4),
(51871,2,11,4),
(51872,2,11,4),
(51873,2,11,4),
(51874,2,11,4),
(51875,2,11,4),
(51876,2,11,4),
(51877,2,11,4),
(51878,2,11,4),
(51879,2,11,4),
(51880,2,11,4),
(51881,2,11,4),
(51882,2,11,4),
(51883,2,11,4),
(51884,2,11,4),
(51885,2,11,4),
(51886,2,11,4),
(51887,2,11,4),
(51888,2,11,4),
(51889,0,11,4),
(51890,0,11,4),
(51891,0,11,4),
(51892,0,11,4),
(51893,0,11,4),
(51894,0,11,4),
(51895,0,11,4),
(51896,0,11,4),
(51897,1,11,4),
(51898,1,11,4),
(51899,1,11,4),
(51900,1,11,4),
(51901,1,11,4),
(51902,1,11,4),
(51903,1,11,4),
(51904,1,11,4),
(51905,1,11,4),
(51906,1,11,4),
(51907,1,11,4),
(51908,1,11,4),
(51909,1,11,4),
(51910,1,11,4),
(51911,1,11,4),
(51912,1,11,4),
(51913,1,11,4),
(51914,1,11,4),
(51915,1,11,4),
(51916,2,11,4),
(51917,2,11,4),
(51918,2,11,4),
(51919,2,11,4),
(51920,0,11,4),
(51921,0,11,4),
(51922,0,11,4),
(51923,0,11,4),
(51924,0,11,4),
(51925,0,11,4),
(51926,0,11,4),
(51927,0,11,4),
(51928,0,11,4),
(51929,0,11,4),
(51930,0,11,4),
(51931,0,11,4),
(51932,0,11,4),
(51933,0,11,4),
(51934,0,11,4),
(51935,0,11,4),
(51936,0,11,4),
(51937,0,11,4),
(51938,0,11,4),
(51939,0,11,4),
(51940,0,11,4),
(51941,0,11,4),
(51942,0,11,4),
(51943,0,11,4),
(51944,0,11,4),
(51945,0,11,4),
(51946,0,11,4),
(51947,0,11,4),
(51948,0,11,4),
(51949,0,11,4),
(51950,0,11,4),
(51951,0,11,4),
(51952,0,11,4),
(51953,0,11,4),
(51954,1,11,4),
(51955,1,11,4),
(51956,1,11,4),
(51957,1,11,4),
(51958,1,11,4),
(51959,1,11,4),
(51960,1,11,4),
(51961,1,11,4),
(51962,1,11,4),
(51963,1,11,4),
(51964,1,11,4),
(51965,1,11,4),
(51966,1,11,4),
(51967,1,11,4),
(51968,1,11,4),
(51969,1,11,4),
(51970,1,11,4),
(51971,2,11,4),
(51972,2,11,4),
(51973,2,11,4),
(51974,2,11,4),
(51975,2,11,4),
(51976,2,11,4),
(51977,2,11,4),
(51978,2,11,4),
(51979,2,11,4),
(51980,2,11,4),
(51981,2,11,4),
(51982,2,11,4),
(51983,2,11,4),
(51984,2,11,4),
(51985,2,11,4),
(51986,2,11,4),
(51987,2,11,4),
(51988,2,11,4),
(51989,2,11,4),
(51990,2,11,4),
(51991,2,11,4),
(51992,2,11,4),
(51993,2,11,4),
(51994,2,11,4),
(51995,2,11,4),
(51996,2,11,4),
(51997,2,11,4),
(51998,2,11,4),
(51999,2,11,4),
(52000,2,11,4),
(52001,2,11,4),
(52002,2,11,4),
(52003,0,11,4),
(52004,0,11,4),
(52005,0,11,4),
(52006,0,11,4),
(52007,0,11,4),
(52008,0,11,4),
(52009,0,11,4),
(52010,0,11,4),
(52011,0,11,4),
(52012,0,11,4),
(52013,0,11,4),
(52014,0,11,4),
(52015,1,11,4),
(52016,1,11,4),
(52017,2,11,4),
(52018,2,11,4),
(52019,2,11,4),
(52020,2,11,4),
(52021,2,11,4),
(52022,2,11,4),
(52023,2,11,4),
(52024,2,11,4),
(52025,0,11,4),
(52026,0,11,4),
(52027,0,11,4),
(52028,0,11,4),
(52029,0,11,4),
(52030,0,11,4),
(52031,1,11,4),
(52032,1,11,4),
(52033,0,11,4),
(52034,0,11,4),
(52035,2,11,4),
(52036,2,11,4),
(52037,2,11,4),
(52038,2,11,4),
(52039,2,11,4),
(52040,2,11,4),
(52041,2,11,4),
(52042,0,11,4),
(52043,0,11,4),
(52044,0,11,4),
(52045,0,11,4),
(52046,0,11,4),
(52047,1,11,4),
(52048,1,11,4),
(52049,1,11,4),
(52050,1,11,4),
(52051,2,11,4),
(52052,2,11,4),
(52053,2,11,4),
(52054,2,11,4),
(52055,2,11,4),
(52056,0,11,4),
(52057,0,11,4),
(52058,0,11,4),
(52059,0,11,4),
(52060,0,11,4),
(52061,0,11,4),
(52062,0,11,4),
(52063,0,11,4),
(52064,0,11,4),
(52065,0,11,4),
(52066,0,11,4),
(52067,0,11,4),
(52068,0,11,4),
(52069,0,11,4),
(52070,0,11,4),
(52071,0,11,4),
(52072,0,11,4),
(52073,0,11,4),
(52074,0,11,4),
(52075,0,11,4),
(52076,0,11,4),
(52077,0,11,4),
(52078,0,11,4),
(52079,0,11,4),
(52080,0,11,4),
(52081,0,11,4),
(52082,0,11,4),
(52083,0,11,4),
(52084,1,11,4),
(52085,1,11,4),
(52086,1,11,4),
(52087,1,11,4),
(52088,1,11,4),
(52089,1,11,4),
(52090,1,11,4),
(52091,1,11,4),
(52092,1,11,4),
(52093,1,11,4),
(52094,1,11,4),
(52095,1,11,4),
(52096,1,11,4),
(52097,1,11,4),
(52098,1,11,4),
(52099,1,11,4),
(52100,1,11,4),
(52101,1,11,4),
(52102,1,11,4),
(52103,1,11,4),
(52104,1,11,4),
(52105,1,11,4),
(52106,1,11,4),
(52107,1,11,4),
(52108,1,11,4),
(52109,1,11,4),
(52110,1,11,4),
(52111,1,11,4),
(52112,1,11,4),
(52113,2,11,4),
(52114,2,11,4),
(52115,2,11,4),
(52116,2,11,4),
(52117,2,11,4),
(52118,2,11,4),
(52119,2,11,4),
(52120,2,11,4),
(52121,2,11,4),
(52122,2,11,4),
(52123,2,11,4),
(52124,2,11,4),
(52125,2,11,4),
(52126,2,11,4),
(52127,2,11,4),
(52128,2,11,4),
(52129,2,11,4),
(52130,2,11,4),
(52131,2,11,4),
(52132,2,11,4),
(52133,2,11,4),
(52134,2,11,4),
(52135,2,11,4),
(52136,2,11,4),
(52137,2,11,4),
(52138,2,11,4),
(52139,2,11,4),
(52140,2,11,4),
(52141,2,11,4),
(52142,2,11,4),
(52143,2,11,4),
(52144,2,11,4),
(52145,2,11,4),
(52146,2,11,4),
(52147,2,11,4),
(52148,2,11,4),
(52149,2,11,4),
(52150,2,11,4),
(52151,1,11,4),
(52152,1,11,4),
(52153,0,11,4),
(52154,0,11,4),
(52155,0,11,4),
(52156,0,11,4),
(52157,0,11,4),
(52158,0,11,4),
(52159,0,11,4),
(52160,0,11,4),
(52161,0,11,4),
(52162,0,11,4),
(52163,0,11,4),
(52164,1,11,4),
(52165,1,11,4),
(52166,1,11,4),
(52167,1,11,4),
(52168,1,11,4),
(52169,1,11,4),
(52170,1,11,4),
(52171,1,11,4),
(52172,1,11,4),
(52173,1,11,4),
(52174,1,11,4),
(52175,1,11,4),
