INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(54103,"Heredia","Santo Domingo","San Miguel","Sábado","Agosto","2013","Pasajero Carro","Mujer","Herido leve",29,"De 25 a 29 años"),
(54107,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Agosto","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(54111,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Agosto","2013","Pasajero Bus o Microbús","Hombre","Herido leve",18,"De 15 a 19 años"),
(54115,"Heredia","Heredia","San Francisco","Sábado","Agosto","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(54119,"Heredia","Heredia","Ulloa","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(54123,"Heredia","Heredia","San Francisco","Sábado","Agosto","2014","Peatón","Mujer","Herido leve",56,"De 55 a 59 años"),
(54127,"Heredia","Sarapiquí","Horquetas","Sábado","Agosto","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(54131,"Heredia","Sarapiquí","Horquetas","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(54135,"Heredia","Santo Domingo","Santa Rosa","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(54139,"Heredia","Belén","San Antonio","Sábado","Agosto","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(54143,"Heredia","Belén","San Antonio","Sábado","Agosto","2014","Conductor","Hombre","Ileso",84,"Mayor a 75 años"),
(54147,"Heredia","Heredia","Ulloa","Sábado","Agosto","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(54151,"Heredia","Barva","Santa Lucía","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(54155,"Heredia","Barva","Barva","Sábado","Agosto","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(54159,"Heredia","Heredia","Mercedes","Sábado","Agosto","2014","Conductor","Mujer","Herido leve",34,"De 30 a 34 años"),
(54163,"Heredia","Belén","Asunción","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(54167,"Heredia","San Rafael","San Josecito","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(54171,"Heredia","Sarapiquí","La Virgen","Sábado","Agosto","2013","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(54175,"Limón","Limón","Limón","Sábado","Agosto","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(54179,"Limón","Pococí","Guápiles","Sábado","Agosto","2012","Pasajero Carro","Hombre","Herido leve",31,"De 30 a 34 años"),
(54183,"Limón","Pococí","Cariari","Sábado","Agosto","2012","Pasajero Bus o Microbús","Hombre","Herido leve",44,"De 40 a 44 años"),
(54187,"Limón","Pococí","Cariari","Sábado","Agosto","2012","Pasajero Bus o Microbús","Hombre","Herido leve",25,"De 25 a 29 años"),
(54191,"Limón","Talamanca","Sixaola","Sábado","Agosto","2013","Motociclista","Hombre","Herido grave",26,"De 25 a 29 años"),
(54195,"Limón","Pococí","Guápiles","Sábado","Agosto","2013","Motociclista","Hombre","Herido leve",58,"De 55 a 59 años"),
(54199,"Limón","Pococí","Cariari","Sábado","Agosto","2013","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(54203,"Limón","Pococí","Guápiles","Sábado","Agosto","2013","Ciclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(54207,"Limón","Pococí","La Colonia","Sábado","Agosto","2013","Pasajero Carro","Hombre","Herido grave",31,"De 30 a 34 años"),
(54211,"Limón","Limón","Limón","Sábado","Agosto","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(54215,"Limón","Pococí","Guápiles","Sábado","Agosto","2014","Motociclista","Mujer","Herido leve",31,"De 30 a 34 años"),
(54219,"Limón","Siquirres","Siquirres","Sábado","Agosto","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(54223,"Limón","Siquirres","Siquirres","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(54227,"Limón","Pococí","Cariari","Sábado","Agosto","2014","Motociclista","Hombre","Herido grave",28,"De 25 a 29 años"),
(54231,"Limón","Siquirres","Germania","Sábado","Agosto","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(54235,"Limón","Siquirres","Siquirres","Sábado","Agosto","2012","Motociclista","Hombre","Herido leve",50,"De 50 a 54 años"),
(54239,"Limón","Limón","Limón","Sábado","Agosto","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(54243,"Limón","Guácimo","Guácimo","Sábado","Agosto","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(54247,"Limón","Pococí","Cariari","Sábado","Agosto","2012","Ciclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(54251,"Limón","Pococí","Guápiles","Sábado","Agosto","2013","Pasajero Carro","Hombre","Herido leve",50,"De 50 a 54 años"),
(54255,"Limón","Siquirres","Siquirres","Sábado","Agosto","2013","Ciclista","Hombre","Muerte","Desconocida","Desconocida"),
(54259,"Limón","Limón","Limón","Sábado","Agosto","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(54263,"Limón","Siquirres","Siquirres","Sábado","Agosto","2013","Conductor","Hombre","Herido grave",30,"De 30 a 34 años"),
(54267,"Limón","Pococí","Guápiles","Sábado","Agosto","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(54271,"Limón","Pococí","Roxana","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(54275,"Limón","Pococí","Rita","Sábado","Agosto","2014","Motociclista","Hombre","Herido grave",24,"De 20 a 24 años"),
(54279,"Limón","Talamanca","Bratsí o Bri Bri","Sábado","Agosto","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(54283,"Puntarenas","Corredores","Corredor","Sábado","Agosto","2012","Motociclista","Hombre","Muerte",21,"De 20 a 24 años"),
(54287,"Puntarenas","Golfito","Guaycara","Sábado","Agosto","2012","Conductor","Mujer","Ileso",44,"De 40 a 44 años"),
(54291,"Puntarenas","Puntarenas","El Roble","Sábado","Agosto","2012","Pasajero Carro","Mujer","Herido grave",17,"De 15 a 19 años"),
(54295,"Puntarenas","Osa","Piedras Blancas","Sábado","Agosto","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(54299,"Puntarenas","Puntarenas","Puntarenas","Sábado","Agosto","2012","Pasajero Bicicleta","Mujer","Herido leve",8,"De 5 a 9 años"),
(54303,"Puntarenas","Osa","Piedras Blancas","Sábado","Agosto","2012","Pasajero Moto","Mujer","Muerte",18,"De 15 a 19 años"),
(54307,"Puntarenas","Osa","Bahía Ballena","Sábado","Agosto","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(54311,"Puntarenas","Esparza","Espíritu Santo","Sábado","Agosto","2012","Pasajero Moto","Hombre","Herido leve",22,"De 20 a 24 años"),
(54315,"Puntarenas","Puntarenas","El Roble","Sábado","Agosto","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(54319,"Puntarenas","Buenos Aires","Buenos Aires","Sábado","Agosto","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(54323,"Puntarenas","Parrita","Parrita","Sábado","Agosto","2013","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(54327,"Puntarenas","Esparza","Macacona","Sábado","Agosto","2014","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(54331,"Puntarenas","Esparza","Macacona","Sábado","Agosto","2014","Pasajero Carro","Mujer","Herido leve",42,"De 40 a 44 años"),
(54335,"Puntarenas","Buenos Aires","Volcán","Sábado","Agosto","2014","Motociclista","Hombre","Herido grave",18,"De 15 a 19 años"),
(54339,"Puntarenas","Golfito","Guaycara","Sábado","Agosto","2014","Conductor","Hombre","Herido leve",73,"De 70 a 74 años"),
(54343,"Puntarenas","Osa","Puerto Cortés","Sábado","Agosto","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(54347,"Puntarenas","Osa","Piedras Blancas","Sábado","Agosto","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(54351,"Puntarenas","Garabito","Tárcoles","Sábado","Agosto","2014","Pasajero Moto","Mujer","Herido leve",28,"De 25 a 29 años"),
(54355,"Puntarenas","Garabito","Jacó","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(54359,"Puntarenas","Puntarenas","Cóbano","Sábado","Agosto","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(54363,"Puntarenas","Puntarenas","Lepanto","Sábado","Agosto","2013","Pasajero Moto","Mujer","Herido leve",23,"De 20 a 24 años"),
(54367,"Puntarenas","Osa","Palmar","Sábado","Agosto","2013","Ciclista","Hombre","Herido leve",72,"De 70 a 74 años"),
(54371,"Puntarenas","Parrita","Parrita","Sábado","Agosto","2013","Pasajero Carro","Hombre","Herido grave",9,"De 5 a 9 años"),
(54375,"Puntarenas","Coto Brus","San Vito","Sábado","Agosto","2014","Peatón","Mujer","Herido leve",70,"De 70 a 74 años"),
(54379,"Puntarenas","Parrita","Parrita","Sábado","Agosto","2014","Peatón","Mujer","Herido leve",61,"De 60 a 64 años"),
(54383,"Puntarenas","Corredores","Canoas","Sábado","Agosto","2012","Pasajero Moto","Mujer","Herido grave",35,"De 35 a 39 años"),
(54387,"San José","San José","Hatillo","Sábado","Agosto","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(54391,"San José","Tibás","San Juan","Sábado","Agosto","2012","Peatón","Mujer","Herido leve",22,"De 20 a 24 años"),
(54395,"San José","San José","Catedral","Sábado","Agosto","2012","Peatón","Hombre","Herido leve",18,"De 15 a 19 años"),
(54399,"San José","Vázquez de Coronado","San Isidro","Sábado","Agosto","2012","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(54403,"San José","Moravia","San Vicente","Sábado","Agosto","2012","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(54407,"San José","San José","San Sebastián","Sábado","Agosto","2012","Motociclista","Hombre","Ileso",27,"De 25 a 29 años"),
(54411,"San José","San José","San Fco. de Dos Ríos","Sábado","Agosto","2012","Conductor","Hombre","Herido leve",41,"De 40 a 44 años"),
(54415,"San José","Pérez Zeledón","San Isidro del General","Sábado","Agosto","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(54419,"San José","Vázquez de Coronado","San Isidro","Sábado","Agosto","2012","Peatón","Hombre","Herido leve",22,"De 20 a 24 años"),
(54423,"San José","Montes de Oca","Sabanilla","Sábado","Agosto","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(54427,"San José","Acosta","San Ignacio","Sábado","Agosto","2012","Pasajero Carro","Hombre","Herido leve",20,"De 20 a 24 años"),
(54431,"San José","San José","Mata Redonda","Sábado","Agosto","2012","Conductor","Hombre","Herido leve",31,"De 30 a 34 años"),
(54435,"San José","Vázquez de Coronado","San Isidro","Sábado","Agosto","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(54439,"San José","Desamparados","S.R.Abajo","Sábado","Agosto","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(54443,"San José","Pérez Zeledón","Rivas","Sábado","Agosto","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(54447,"San José","Pérez Zeledón","Daniel Flores","Sábado","Agosto","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(54451,"San José","Desamparados","San Antonio","Sábado","Agosto","2013","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(54455,"San José","Curridabat","Sánchez","Sábado","Agosto","2013","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(54459,"San José","Pérez Zeledón","San Isidro del General","Sábado","Agosto","2013","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(54463,"San José","San José","Hospital","Sábado","Agosto","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(54467,"San José","San José","San Sebastián","Sábado","Agosto","2013","Pasajero Carro","Mujer","Herido leve",29,"De 25 a 29 años"),
(54471,"San José","San José","Uruca","Sábado","Agosto","2013","Conductor","Mujer","Herido leve",29,"De 25 a 29 años"),
(54475,"San José","Curridabat","Granadilla","Sábado","Agosto","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(54479,"San José","Pérez Zeledón","Pejibaye","Sábado","Agosto","2013","Conductor","Hombre","Herido leve",26,"De 25 a 29 años"),
(54483,"San José","San José","Hatillo","Sábado","Agosto","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(54487,"San José","Pérez Zeledón","Daniel Flores","Sábado","Agosto","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(54491,"San José","Pérez Zeledón","San Isidro del General","Sábado","Agosto","2013","Conductor","Hombre","Herido leve",38,"De 35 a 39 años"),
(54495,"San José","Vázquez de Coronado","San Isidro","Sábado","Agosto","2013","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(54499,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Agosto","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(54503,"San José","Alajuelita","San Felipe","Sábado","Agosto","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(54507,"San José","Tarrazú","San Lorenzo","Sábado","Agosto","2013","Conductor","Hombre","Herido leve",44,"De 40 a 44 años"),
(54511,"San José","San José","Catedral","Sábado","Agosto","2013","Pasajero Moto","Mujer","Herido grave",38,"De 35 a 39 años"),
(54515,"San José","Goicoechea","Guadalupe","Sábado","Agosto","2013","Pasajero Carro","Mujer","Herido leve",18,"De 15 a 19 años"),
(54519,"San José","Montes de Oca","Mercedes","Sábado","Agosto","2013","Conductor","Mujer","Herido leve",33,"De 30 a 34 años"),
(54523,"San José","San José","Zapote","Sábado","Agosto","2013","Motociclista","Hombre","Ileso",34,"De 30 a 34 años"),
(54527,"San José","Montes de Oca","Sabanilla","Sábado","Agosto","2013","Conductor","Mujer","Ileso",40,"De 40 a 44 años"),
(54531,"San José","San José","Hospital","Sábado","Agosto","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(54535,"San José","Tibás","Anselmo Llorente","Sábado","Agosto","2013","Conductor","Mujer","Ileso",31,"De 30 a 34 años"),
(54539,"San José","Goicoechea","Mata de Plátano","Sábado","Agosto","2013","Motociclista","Hombre","Ileso",51,"De 50 a 54 años"),
(54543,"San José","Desamparados","S.R.Abajo","Sábado","Agosto","2013","Pasajero Carro","Mujer","Herido leve",34,"De 30 a 34 años"),
(54547,"San José","Santa Ana","Pozos","Sábado","Agosto","2013","Conductor","Hombre","Herido leve",49,"De 45 a 49 años"),
(54551,"San José","San José","Catedral","Sábado","Agosto","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(54555,"San José","Pérez Zeledón","San Isidro del General","Sábado","Agosto","2013","Pasajero Carro","Mujer","Herido leve",13,"De 10 a 14 años"),
(54559,"San José","Desamparados","San Miguel","Sábado","Agosto","2013","Pasajero Moto","Mujer","Herido leve",22,"De 20 a 24 años"),
(54563,"San José","San José","Hospital","Sábado","Agosto","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(54567,"San José","Aserrí","Aserrí","Sábado","Agosto","2013","Motociclista","Hombre","Ileso",31,"De 30 a 34 años"),
(54571,"San José","San José","Hospital","Sábado","Agosto","2013","Motociclista","Hombre","Ileso",22,"De 20 a 24 años"),
(54575,"San José","Moravia","San Vicente","Sábado","Agosto","2013","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(54579,"San José","Goicoechea","Ipís","Sábado","Agosto","2014","Conductor","Mujer","Herido leve",27,"De 25 a 29 años"),
(54583,"San José","Moravia","San Vicente","Sábado","Agosto","2014","Ciclista","Hombre","Herido leve",17,"De 15 a 19 años"),
(54587,"San José","Moravia","San Vicente","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(54591,"San José","Desamparados","S.R.Abajo","Sábado","Agosto","2014","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(54595,"San José","Goicoechea","Ipís","Sábado","Agosto","2014","Conductor","Mujer","Herido leve",53,"De 50 a 54 años"),
(54599,"San José","Pérez Zeledón","Daniel Flores","Sábado","Agosto","2014","Conductor","Hombre","Herido leve",22,"De 20 a 24 años"),
(54603,"San José","Moravia","San Vicente","Sábado","Agosto","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(54607,"San José","Goicoechea","Guadalupe","Sábado","Agosto","2014","Pasajero Carro","Hombre","Herido leve",40,"De 40 a 44 años"),
(54611,"San José","Goicoechea","Guadalupe","Sábado","Agosto","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(54615,"San José","San José","Hatillo","Sábado","Agosto","2014","Conductor","Hombre","Ileso",68,"De 65 a 69 años"),
(54619,"San José","Aserrí","San Gabriel","Sábado","Agosto","2014","Pasajero Moto","Hombre","Herido leve","Desconocida","Desconocida"),
(54623,"San José","San José","Mata Redonda","Sábado","Agosto","2014","Pasajero Carro","Mujer","Herido leve",56,"De 55 a 59 años"),
(54627,"San José","Curridabat","Curridabat","Sábado","Agosto","2014","Pasajero Bus o Microbús","Mujer","Herido leve",56,"De 55 a 59 años"),
(54631,"San José","Curridabat","Curridabat","Sábado","Agosto","2014","Pasajero Bus o Microbús","Mujer","Herido leve",40,"De 40 a 44 años"),
(54635,"San José","Desamparados","S.R.Abajo","Sábado","Agosto","2014","Peatón","Hombre","Herido grave",54,"De 50 a 54 años"),
(54639,"San José","Tibás","San Juan","Sábado","Agosto","2014","Pasajero Carro","Hombre","Herido leve",7,"De 5 a 9 años"),
(54643,"San José","San José","Uruca","Sábado","Agosto","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(54647,"San José","San José","Uruca","Sábado","Agosto","2014","Pasajero Carro","Hombre","Herido leve",33,"De 30 a 34 años"),
(54651,"San José","Aserrí","Aserrí","Sábado","Agosto","2014","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(54655,"San José","Goicoechea","Ipís","Sábado","Agosto","2014","Pasajero Carro","Hombre","Herido leve",28,"De 25 a 29 años"),
(54659,"San José","San José","Zapote","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(54663,"San José","San José","Uruca","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(54667,"San José","San José","Pavas","Sábado","Agosto","2014","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(54671,"San José","Escazú","Escazú","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(54675,"San José","Goicoechea","Guadalupe","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(54679,"San José","San José","San Sebastián","Sábado","Agosto","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(54683,"San José","Curridabat","Sánchez","Sábado","Agosto","2014","Conductor","Hombre","Herido leve",61,"De 60 a 64 años"),
(54687,"San José","Curridabat","Sánchez","Sábado","Agosto","2014","Pasajero Carro","Hombre","Herido leve",16,"De 15 a 19 años"),
(54691,"San José","Moravia","San Vicente","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(54695,"San José","Curridabat","Curridabat","Sábado","Agosto","2014","Dueño de Propiedad","Hombre","Ileso","Desconocida","Desconocida"),
(54699,"San José","San José","Pavas","Sábado","Agosto","2014","Dueño de Propiedad","Mujer","Ileso",51,"De 50 a 54 años"),
(54703,"San José","Montes de Oca","Mercedes","Sábado","Agosto","2014","Conductor","Mujer","Ileso",42,"De 40 a 44 años"),
(54707,"San José","Alajuelita","Alajuelita","Sábado","Agosto","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(54711,"San José","Curridabat","Tirrases","Sábado","Agosto","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(54715,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Agosto","2014","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(54719,"San José","Desamparados","San Miguel","Sábado","Agosto","2014","Pasajero Moto","Mujer","Herido leve",25,"De 25 a 29 años"),
(54723,"San José","San José","San Sebastián","Sábado","Agosto","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(54727,"San José","Pérez Zeledón","San Pedro","Sábado","Agosto","2012","Peatón","Mujer","Herido leve",17,"De 15 a 19 años"),
(54731,"San José","Tibás","Colima","Sábado","Agosto","2012","Peatón","Hombre","Muerte","Desconocida","Desconocida"),
(54735,"San José","San José","Hatillo","Sábado","Agosto","2013","Peatón","Hombre","Herido leve",21,"De 20 a 24 años"),
(54739,"San José","San José","Pavas","Sábado","Agosto","2013","Motociclista","Hombre","Herido grave",22,"De 20 a 24 años"),
(54743,"San José","San José","San Sebastián","Sábado","Agosto","2013","Pasajero Carro","Hombre","Herido leve",31,"De 30 a 34 años"),
(54747,"San José","San José","San Sebastián","Sábado","Agosto","2013","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(54751,"San José","Desamparados","Desamparados","Sábado","Agosto","2013","Conductor","Hombre","Herido leve",45,"De 45 a 49 años"),
(54755,"San José","Montes de Oca","San Pedro","Sábado","Agosto","2013","Motociclista","Mujer","Herido leve",27,"De 25 a 29 años"),
(54759,"San José","Curridabat","Curridabat","Sábado","Agosto","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(54763,"San José","San José","Uruca","Sábado","Agosto","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(54767,"San José","Curridabat","Sánchez","Sábado","Agosto","2014","Conductor","Hombre","Herido leve",65,"De 65 a 69 años"),
(54771,"San José","San José","Hatillo","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(54775,"San José","Aserrí","Salitrillos","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(54779,"San José","San José","Zapote","Sábado","Agosto","2014","Conductor","Hombre","Ileso",73,"De 70 a 74 años"),
(54783,"San José","Santa Ana","Uruca","Sábado","Agosto","2014","Conductor","Hombre","Herido leve",50,"De 50 a 54 años"),
(54787,"San José","Desamparados","Desamparados","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",43,"De 40 a 44 años"),
(54791,"San José","San José","Hospital","Sábado","Agosto","2014","Conductor","Mujer","Ileso",38,"De 35 a 39 años"),
(54795,"San José","Santa Ana","Brasil","Sábado","Agosto","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(54799,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(54803,"Alajuela","Alajuela","Río Segundo","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(54807,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(54811,"Alajuela","Alajuela","San Isidro","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(54815,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(54819,"Alajuela","San Carlos","Florencia","Sábado","Diciembre","2012","Motociclista","Hombre","Herido grave",44,"De 40 a 44 años"),
(54823,"Alajuela","Orotina","Orotina","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",74,"De 70 a 74 años"),
(54827,"Alajuela","San Carlos","Quesada","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(54831,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2012","Conductor","Mujer","Ileso",43,"De 40 a 44 años"),
(54835,"Alajuela","Alajuela","San José","Sábado","Diciembre","2012","Ciclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(54839,"Alajuela","Atenas","Atenas","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(54843,"Alajuela","Orotina","Orotina","Sábado","Diciembre","2012","Pasajero Carro","Hombre","Herido leve",59,"De 55 a 59 años"),
(54847,"Alajuela","San Ramón","Santiago","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",47,"De 45 a 49 años"),
(54851,"Alajuela","Alajuela","San José","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",7,"De 5 a 9 años"),
(54855,"Alajuela","Poás","Carrillos","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(54859,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",48,"De 45 a 49 años"),
(54863,"Alajuela","Alajuela","San Rafael","Sábado","Diciembre","2013","Dueño de Propiedad","Hombre","Ileso",6,"De 5 a 9 años"),
(54867,"Alajuela","San Ramón","Santiago","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",57,"De 55 a 59 años"),
(54871,"Alajuela","San Ramón","San Ramón","Sábado","Diciembre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(54875,"Alajuela","Alajuela","San José","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(54879,"Alajuela","Grecia","Grecia","Sábado","Diciembre","2013","Conductor","Mujer","Ileso",39,"De 35 a 39 años"),
(54883,"Alajuela","San Carlos","Quesada","Sábado","Diciembre","2013","Peatón","Hombre","Muerte","Desconocida","Desconocida"),
(54887,"Alajuela","Grecia","Puente de Piedra","Sábado","Diciembre","2013","Peatón","Hombre","Herido leve",23,"De 20 a 24 años"),
(54891,"Alajuela","Poás","San Juan","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(54895,"Alajuela","San Carlos","Aguas Zarcas","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(54899,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(54903,"Alajuela","Alajuela","Río Segundo","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(54907,"Alajuela","Alajuela","Guácima","Sábado","Diciembre","2014","Dueño de Propiedad","Hombre","Ileso","Desconocida","Desconocida"),
(54911,"Alajuela","San Ramón","San Rafael","Sábado","Diciembre","2014","Pasajero Carro","Mujer","Herido leve",27,"De 25 a 29 años"),
(54915,"Alajuela","Alajuela","Tambor","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(54919,"Alajuela","Alajuela","Sarapiquí","Sábado","Diciembre","2014","Peatón","Hombre","Herido leve",1,"De 0 a 4 años"),
(54923,"Alajuela","Alajuela","San Antonio","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(54927,"Alajuela","San Carlos","Quesada","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(54931,"Alajuela","San Ramón","Alfaro","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",60,"De 60 a 64 años"),
(54935,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2014","Pasajero Carro","Hombre","Herido leve",4,"De 0 a 4 años"),
(54939,"Alajuela","Alajuela","La Garita","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
