INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(54522,"San José","Mora","Colón","Sábado","Agosto","2013","Peatón","Hombre","Herido leve",52,"De 50 a 54 años"),
(54526,"San José","Goicoechea","San Francisco","Sábado","Agosto","2013","Peatón","Hombre","Herido leve",68,"De 65 a 69 años"),
(54530,"San José","San José","Hospital","Sábado","Agosto","2013","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(54534,"San José","Vázquez de Coronado","San Isidro","Sábado","Agosto","2013","Ciclista","Hombre","Herido leve",46,"De 45 a 49 años"),
(54538,"San José","Goicoechea","Mata de Plátano","Sábado","Agosto","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(54542,"San José","Desamparados","S.R.Abajo","Sábado","Agosto","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(54546,"San José","Santa Ana","Pozos","Sábado","Agosto","2013","Conductor","Mujer","Ileso",45,"De 45 a 49 años"),
(54550,"San José","San José","Catedral","Sábado","Agosto","2013","Conductor","Mujer","Ileso",25,"De 25 a 29 años"),
(54554,"San José","Pérez Zeledón","San Isidro del General","Sábado","Agosto","2013","Conductor","Mujer","Herido leve",32,"De 30 a 34 años"),
(54558,"San José","Desamparados","San Miguel","Sábado","Agosto","2013","Motociclista","Hombre","Ileso",25,"De 25 a 29 años"),
(54562,"San José","Desamparados","Desamparados","Sábado","Agosto","2013","Ciclista","Hombre","Herido leve",6,"De 5 a 9 años"),
(54566,"San José","Aserrí","Aserrí","Sábado","Agosto","2013","Ciclista","Hombre","Herido leve",62,"De 60 a 64 años"),
(54570,"San José","San José","San Sebastián","Sábado","Agosto","2013","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(54574,"San José","Moravia","San Vicente","Sábado","Agosto","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(54578,"San José","Goicoechea","Ipís","Sábado","Agosto","2014","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(54582,"San José","Moravia","San Vicente","Sábado","Agosto","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(54586,"San José","Goicoechea","Guadalupe","Sábado","Agosto","2014","Pasajero Carro","Mujer","Herido leve",47,"De 45 a 49 años"),
(54590,"San José","Aserrí","Aserrí","Sábado","Agosto","2014","Conductor","Hombre","Herido leve",60,"De 60 a 64 años"),
(54594,"San José","San José","Uruca","Sábado","Agosto","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(54598,"San José","Pérez Zeledón","San Isidro del General","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(54602,"San José","Santa Ana","Piedades","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",18,"De 15 a 19 años"),
(54606,"San José","Goicoechea","Guadalupe","Sábado","Agosto","2014","Conductor","Mujer","Ileso",45,"De 45 a 49 años"),
(54610,"San José","Goicoechea","Guadalupe","Sábado","Agosto","2014","Pasajero Carro","Hombre","Herido leve",15,"De 15 a 19 años"),
(54614,"San José","Goicoechea","Mata de Plátano","Sábado","Agosto","2014","Motociclista","Hombre","Herido grave",36,"De 35 a 39 años"),
(54618,"San José","Aserrí","San Gabriel","Sábado","Agosto","2014","Motociclista","Hombre","Ileso",18,"De 15 a 19 años"),
(54622,"San José","San José","Mata Redonda","Sábado","Agosto","2014","Conductor","Mujer","Herido leve",58,"De 55 a 59 años"),
(54626,"San José","Curridabat","Curridabat","Sábado","Agosto","2014","Conductor","Mujer","Ileso",53,"De 50 a 54 años"),
(54630,"San José","Curridabat","Curridabat","Sábado","Agosto","2014","Pasajero Bus o Microbús","Mujer","Herido leve",39,"De 35 a 39 años"),
(54634,"San José","Desamparados","S.R.Abajo","Sábado","Agosto","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(54638,"San José","Tibás","San Juan","Sábado","Agosto","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(54642,"San José","Tibás","San Juan","Sábado","Agosto","2014","Conductor","Hombre","Herido leve",54,"De 50 a 54 años"),
(54646,"San José","San José","Uruca","Sábado","Agosto","2014","Conductor","Mujer","Herido leve",30,"De 30 a 34 años"),
(54650,"San José","San José","Hatillo","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(54654,"San José","Goicoechea","Ipís","Sábado","Agosto","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(54658,"San José","Goicoechea","San Francisco","Sábado","Agosto","2014","Pasajero Moto","Mujer","Herido leve",25,"De 25 a 29 años"),
(54662,"San José","Curridabat","Curridabat","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(54666,"San José","San José","Pavas","Sábado","Agosto","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(54670,"San José","Escazú","Escazú","Sábado","Agosto","2014","Conductor","Mujer","Ileso",41,"De 40 a 44 años"),
(54674,"San José","Goicoechea","Guadalupe","Sábado","Agosto","2014","Conductor","Mujer","Ileso",46,"De 45 a 49 años"),
(54678,"San José","San José","San Sebastián","Sábado","Agosto","2014","Pasajero Carro","Hombre","Herido leve",17,"De 15 a 19 años"),
(54682,"San José","San José","Catedral","Sábado","Agosto","2014","Peatón","Mujer","Herido leve",30,"De 30 a 34 años"),
(54686,"San José","Curridabat","Sánchez","Sábado","Agosto","2014","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(54690,"San José","San José","San Sebastián","Sábado","Agosto","2014","Motociclista","Mujer","Herido leve",39,"De 35 a 39 años"),
(54694,"San José","Escazú","San Antonio","Sábado","Agosto","2014","Motociclista","Mujer","Herido leve",19,"De 15 a 19 años"),
(54698,"San José","San José","San Sebastián","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(54702,"San José","Alajuelita","Concepción","Sábado","Agosto","2014","Peatón","Mujer","Herido leve",70,"De 70 a 74 años"),
(54706,"San José","Desamparados","San Miguel","Sábado","Agosto","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(54710,"San José","Curridabat","Tirrases","Sábado","Agosto","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(54714,"San José","San José","Catedral","Sábado","Agosto","2014","Dueño de Propiedad","Hombre","Ileso",55,"De 55 a 59 años"),
(54718,"San José","Desamparados","San Miguel","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(54722,"San José","San José","Catedral","Sábado","Agosto","2014","Pasajero Moto","Mujer","Herido grave","Desconocida","Desconocida"),
(54726,"San José","Pérez Zeledón","San Pedro","Sábado","Agosto","2012","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(54730,"San José","Tibás","Colima","Sábado","Agosto","2012","Conductor","Hombre","Herido leve",60,"De 60 a 64 años"),
(54734,"San José","Montes de Oca","Mercedes","Sábado","Agosto","2013","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(54738,"San José","San José","Pavas","Sábado","Agosto","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(54742,"San José","San José","San Sebastián","Sábado","Agosto","2013","Conductor","Mujer","Herido leve",28,"De 25 a 29 años"),
(54746,"San José","San José","San Sebastián","Sábado","Agosto","2013","Dueño de Propiedad","Mujer","Ileso",53,"De 50 a 54 años"),
(54750,"San José","San José","Pavas","Sábado","Agosto","2013","Peatón","Mujer","Herido leve",64,"De 60 a 64 años"),
(54754,"San José","San José","San Sebastián","Sábado","Agosto","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(54758,"San José","Curridabat","Curridabat","Sábado","Agosto","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(54762,"San José","Puriscal","San Antonio","Sábado","Agosto","2013","Ciclista","Hombre","Herido leve",43,"De 40 a 44 años"),
(54766,"San José","San José","Uruca","Sábado","Agosto","2014","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(54770,"San José","Acosta","San Ignacio","Sábado","Agosto","2014","Ciclista","Hombre","Herido leve",14,"De 10 a 14 años"),
(54774,"San José","Aserrí","Salitrillos","Sábado","Agosto","2014","Pasajero Moto","Mujer","Herido leve",24,"De 20 a 24 años"),
(54778,"San José","Desamparados","Desamparados","Sábado","Agosto","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(54782,"San José","Escazú","San Rafael","Sábado","Agosto","2014","Motociclista","Hombre","Ileso",39,"De 35 a 39 años"),
(54786,"San José","San José","Catedral","Sábado","Agosto","2014","Pasajero Moto","Mujer","Herido leve",29,"De 25 a 29 años"),
(54790,"San José","San José","San Sebastián","Sábado","Agosto","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(54794,"San José","Santa Ana","Brasil","Sábado","Agosto","2014","Conductor","Hombre","Herido leve",46,"De 45 a 49 años"),
(54798,"Alajuela","Palmares","Zaragoza","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",0,"De 0 a 4 años"),
(54802,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(54806,"Alajuela","Alajuela","Río Segundo","Sábado","Diciembre","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(54810,"Alajuela","Alajuela","Sabanilla","Sábado","Diciembre","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(54814,"Alajuela","Naranjo","Naranjo","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",16,"De 15 a 19 años"),
(54818,"Alajuela","San Ramón","San Ramón","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",50,"De 50 a 54 años"),
(54822,"Alajuela","Orotina","Ceiba","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(54826,"Alajuela","Alajuela","San Antonio","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",8,"De 5 a 9 años"),
(54830,"Alajuela","Guatuso","Katira","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(54834,"Alajuela","Alajuela","Guácima","Sábado","Diciembre","2012","Peatón","Mujer","Herido leve","Desconocida","Desconocida"),
(54838,"Alajuela","Atenas","Atenas","Sábado","Diciembre","2012","Conductor","Mujer","Ileso",46,"De 45 a 49 años"),
(54842,"Alajuela","Orotina","Orotina","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(54846,"Alajuela","Atenas","Concepción","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(54850,"Alajuela","Alajuela","San José","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(54854,"Alajuela","Alajuela","Turrúcares","Sábado","Diciembre","2012","Conductor","Mujer","Herido leve",34,"De 30 a 34 años"),
(54858,"Alajuela","Naranjo","Cirrí Sur","Sábado","Diciembre","2013","Pasajero Moto","Hombre","Herido leve",26,"De 25 a 29 años"),
(54862,"Alajuela","Alajuela","San Rafael","Sábado","Diciembre","2013","Conductor","Mujer","Herido leve",26,"De 25 a 29 años"),
(54866,"Alajuela","San Ramón","Santiago","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(54870,"Alajuela","San Ramón","Santiago","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",20,"De 20 a 24 años"),
(54874,"Alajuela","Alajuela","San José","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(54878,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2013","Pasajero Bus o Microbús","Mujer","Herido leve",43,"De 40 a 44 años"),
(54882,"Alajuela","San Carlos","Quesada","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(54886,"Alajuela","Grecia","Puente de Piedra","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(54890,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",66,"De 65 a 69 años"),
(54894,"Alajuela","Poás","San Juan","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",60,"De 60 a 64 años"),
(54898,"Alajuela","San Carlos","Venecia","Sábado","Diciembre","2013","Conductor","Hombre","Herido grave",48,"De 45 a 49 años"),
(54902,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",38,"De 35 a 39 años"),
(54906,"Alajuela","Alajuela","Guácima","Sábado","Diciembre","2014","Conductor","Mujer","Herido leve",25,"De 25 a 29 años"),
(54910,"Alajuela","San Ramón","San Rafael","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(54914,"Alajuela","San Carlos","Quesada","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(54918,"Alajuela","Alajuela","Sarapiquí","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(54922,"Alajuela","Alajuela","San Antonio","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(54926,"Alajuela","San Carlos","Quesada","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(54930,"Alajuela","Grecia","Tacares","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(54934,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",28,"De 25 a 29 años"),
(54938,"Alajuela","Alajuela","La Garita","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(54942,"Alajuela","Los Chiles","Los Chiles","Sábado","Diciembre","2014","Pasajero Carro","Hombre","Herido leve",27,"De 25 a 29 años"),
(54946,"Alajuela","San Carlos","Pital","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(54950,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",18,"De 15 a 19 años"),
(54954,"Alajuela","Alajuela","Río Segundo","Sábado","Diciembre","2014","Conductor","Mujer","Herido leve",40,"De 40 a 44 años"),
(54958,"Alajuela","Alajuela","Guácima","Sábado","Diciembre","2014","Peatón","Mujer","Herido leve",38,"De 35 a 39 años"),
(54962,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(54966,"Alajuela","Alajuela","San Antonio","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(54970,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(54974,"Alajuela","Atenas","Concepción","Sábado","Diciembre","2014","Conductor","Hombre","Herido leve",52,"De 50 a 54 años"),
(54978,"Alajuela","San Carlos","Pocosol","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(54982,"Alajuela","San Carlos","Quesada","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",22,"De 20 a 24 años"),
(54986,"Alajuela","Alajuela","La Garita","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(54990,"Alajuela","Alajuela","La Garita","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve",75,"Mayor a 75 años"),
(54994,"Alajuela","Alajuela","La Garita","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(54998,"Alajuela","San Carlos","La Tigra","Sábado","Diciembre","2013","Peatón","Hombre","Muerte",48,"De 45 a 49 años"),
(55002,"Alajuela","Alajuela","Alajuela","Sábado","Diciembre","2013","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(55006,"Alajuela","Naranjo","San Miguel","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(55010,"Alajuela","Alajuela","Tambor","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(55014,"Alajuela","Alajuela","San José","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(55018,"Alajuela","Upala","Upala","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(55022,"Cartago","Cartago","Carmen","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",45,"De 45 a 49 años"),
(55026,"Cartago","Paraíso","Paraíso","Sábado","Diciembre","2012","Conductor","Mujer","Herido leve","Desconocida","Desconocida"),
(55030,"Cartago","Cartago","Occidental","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(55034,"Cartago","La Unión","Concepción","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(55038,"Cartago","Turrialba","Turrialba","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",15,"De 15 a 19 años"),
(55042,"Cartago","La Unión","Tres Ríos","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(55046,"Cartago","Paraíso","Paraíso","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(55050,"Cartago","Turrialba","Turrialba","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(55054,"Cartago","La Unión","Tres Ríos","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(55058,"Cartago","La Unión","Tres Ríos","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(55062,"Cartago","Cartago","Guadalupe o Arenilla","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",36,"De 35 a 39 años"),
(55066,"Cartago","Cartago","San Nicolás","Sábado","Diciembre","2013","Pasajero Carro","Hombre","Herido leve",17,"De 15 a 19 años"),
(55070,"Cartago","Turrialba","La Suiza","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(55074,"Cartago","Cartago","Quebradilla","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(55078,"Cartago","Cartago","Agua Caliente o San Francisco","Sábado","Diciembre","2013","Conductor","Mujer","Ileso",34,"De 30 a 34 años"),
(55082,"Cartago","La Unión","Tres Ríos","Sábado","Diciembre","2013","Conductor","Mujer","Ileso",32,"De 30 a 34 años"),
(55086,"Cartago","Cartago","San Nicolás","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(55090,"Cartago","La Unión","Río Azul","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(55094,"Cartago","Cartago","San Nicolás","Sábado","Diciembre","2014","Pasajero Carro","Mujer","Herido leve",30,"De 30 a 34 años"),
(55098,"Cartago","Cartago","San Nicolás","Sábado","Diciembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",59,"De 55 a 59 años"),
(55102,"Cartago","Cartago","Oriental","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(55106,"Cartago","El Guarco","San Isidro","Sábado","Diciembre","2014","Motociclista","Hombre","Muerte",28,"De 25 a 29 años"),
(55110,"Cartago","El Guarco","El Tejar","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(55114,"Cartago","Cartago","San Nicolás","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(55118,"Cartago","Cartago","Oriental","Sábado","Diciembre","2014","Ciclista","Hombre","Herido leve",53,"De 50 a 54 años"),
(55122,"Cartago","Turrialba","Turrialba","Sábado","Diciembre","2013","Ciclista","Hombre","Herido leve",63,"De 60 a 64 años"),
(55126,"Guanacaste","Liberia","Liberia","Sábado","Diciembre","2012","Conductor","Mujer","Herido leve",22,"De 20 a 24 años"),
(55130,"Guanacaste","Hojancha","Puerto Carrillo","Sábado","Diciembre","2014","Motociclista","Hombre","Herido grave",16,"De 15 a 19 años"),
(55134,"Guanacaste","Carrillo","Belén","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",40,"De 40 a 44 años"),
(55138,"Guanacaste","Cañas","Cañas","Sábado","Diciembre","2012","Ciclista","Hombre","Herido leve",10,"De 10 a 14 años"),
(55142,"Guanacaste","Abangares","Colorado","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(55146,"Guanacaste","Nicoya","Nicoya","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(55150,"Guanacaste","Nicoya","Nicoya","Sábado","Diciembre","2013","Ciclista","Hombre","Herido leve",18,"De 15 a 19 años"),
(55154,"Guanacaste","Cañas","San Miguel","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(55158,"Guanacaste","Bagaces","Bagaces","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",76,"Mayor a 75 años"),
(55162,"Guanacaste","Bagaces","Bagaces","Sábado","Diciembre","2013","Conductor","Hombre","Muerte",42,"De 40 a 44 años"),
(55166,"Guanacaste","Carrillo","Belén","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(55170,"Guanacaste","Liberia","Liberia","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(55174,"Heredia","Heredia","Heredia","Sábado","Diciembre","2012","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(55178,"Heredia","San Rafael","San Rafael","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(55182,"Heredia","Heredia","Heredia","Sábado","Diciembre","2012","Motociclista","Hombre","Herido grave",38,"De 35 a 39 años"),
(55186,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",51,"De 50 a 54 años"),
(55190,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Diciembre","2012","Pasajero Moto","Hombre","Herido leve","Desconocida","Desconocida"),
(55194,"Heredia","Heredia","Heredia","Sábado","Diciembre","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(55198,"Heredia","Santo Domingo","Para","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(55202,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2012","Motociclista","Mujer","Herido grave",30,"De 30 a 34 años"),
(55206,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(55210,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",21,"De 20 a 24 años"),
(55214,"Heredia","Belén","La Rivera","Sábado","Diciembre","2012","Conductor","Hombre","Herido leve",47,"De 45 a 49 años"),
(55218,"Heredia","Santa Bárbara","San Pedro","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",50,"De 50 a 54 años"),
(55222,"Heredia","Sarapiquí","Horquetas","Sábado","Diciembre","2012","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(55226,"Heredia","Santa Bárbara","Puraba","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(55230,"Heredia","Belén","Asunción","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",39,"De 35 a 39 años"),
(55234,"Heredia","Heredia","Heredia","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(55238,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2013","Conductor","Hombre","Herido leve",54,"De 50 a 54 años"),
(55242,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(55246,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2013","Dueño de Propiedad","Mujer","Ileso",78,"Mayor a 75 años"),
(55250,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(55254,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(55258,"Heredia","Belén","La Rivera","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(55262,"Heredia","Heredia","Heredia","Sábado","Diciembre","2013","Peatón","Hombre","Herido grave",57,"De 55 a 59 años"),
(55266,"Heredia","Flores","San Joaquín","Sábado","Diciembre","2013","Pasajero Carro","Mujer","Herido leve",23,"De 20 a 24 años"),
(55270,"Heredia","Flores","Barrantes","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(55274,"Heredia","San Rafael","San Josecito","Sábado","Diciembre","2013","Peatón","Hombre","Herido leve",6,"De 5 a 9 años"),
(55278,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(55282,"Heredia","Heredia","San Francisco","Sábado","Diciembre","2014","Pasajero Moto","Mujer","Herido leve",12,"De 10 a 14 años"),
(55286,"Heredia","Heredia","Heredia","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(55290,"Heredia","Santo Domingo","Santo Domingo","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",76,"Mayor a 75 años"),
(55294,"Heredia","San Pablo","Rincón de Sabanilla","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(55298,"Heredia","San Pablo","San Pablo","Sábado","Diciembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(55302,"Heredia","Sarapiquí","La Virgen","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(55306,"Heredia","Sarapiquí","Puerto Viejo","Sábado","Diciembre","2014","Pasajero Moto","Hombre","Herido leve",28,"De 25 a 29 años"),
(55310,"Heredia","Heredia","Mercedes","Sábado","Diciembre","2014","Conductor","Mujer","Ileso",47,"De 45 a 49 años"),
(55314,"Heredia","Heredia","Heredia","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(55318,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2014","Pasajero Moto","Hombre","Herido leve",23,"De 20 a 24 años"),
(55322,"Heredia","Heredia","Ulloa","Sábado","Diciembre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(55326,"Heredia","Santo Domingo","San Miguel","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(55330,"Heredia","Santo Domingo","Para","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(55334,"Limón","Pococí","Cariari","Sábado","Diciembre","2012","Pasajero Moto","Hombre","Herido grave",45,"De 45 a 49 años"),
(55338,"Limón","Pococí","Guápiles","Sábado","Diciembre","2012","Motociclista","Mujer","Herido leve",21,"De 20 a 24 años"),
(55342,"Limón","Pococí","Guápiles","Sábado","Diciembre","2012","Peatón","Hombre","Herido leve",17,"De 15 a 19 años"),
(55346,"Limón","Pococí","Rita","Sábado","Diciembre","2012","Conductor","Mujer","Herido leve",23,"De 20 a 24 años"),
(55350,"Limón","Matina","Carrandi","Sábado","Diciembre","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(55354,"Limón","Matina","Batán","Sábado","Diciembre","2013","Motociclista","Hombre","Herido leve",63,"De 60 a 64 años"),
