INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(64804,"Puntarenas","Puntarenas","El Roble","Sábado","Setiembre","2013","Conductor","Hombre","Herido grave",27,"De 25 a 29 años"),
(64808,"Puntarenas","Puntarenas","El Roble","Sábado","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",29,"De 25 a 29 años"),
(64812,"Puntarenas","Puntarenas","Barranca","Sábado","Setiembre","2014","Ciclista","Hombre","Herido grave",33,"De 30 a 34 años"),
(64816,"Puntarenas","Puntarenas","El Roble","Sábado","Setiembre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(64820,"Puntarenas","Esparza","San Rafael","Sábado","Setiembre","2014","Conductor","Mujer","Herido grave",29,"De 25 a 29 años"),
(64824,"Puntarenas","Puntarenas","Pitahaya","Sábado","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",31,"De 30 a 34 años"),
(64828,"Puntarenas","Buenos Aires","Buenos Aires","Sábado","Setiembre","2014","Peatón","Hombre","Herido leve",38,"De 35 a 39 años"),
(64832,"Puntarenas","Osa","Palmar","Sábado","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",14,"De 10 a 14 años"),
(64836,"Puntarenas","Corredores","Canoas","Sábado","Setiembre","2014","Conductor","Hombre","Herido leve",45,"De 45 a 49 años"),
(64840,"Puntarenas","Parrita","Parrita","Sábado","Setiembre","2014","Pasajero Moto","Mujer","Herido leve",44,"De 40 a 44 años"),
(64844,"Puntarenas","Garabito","Tárcoles","Sábado","Setiembre","2012","Motociclista","Hombre","Herido grave",30,"De 30 a 34 años"),
(64848,"Puntarenas","Puntarenas","Barranca","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(64852,"Puntarenas","Esparza","Caldera","Sábado","Setiembre","2013","Pasajero Carro","Mujer","Herido grave","Desconocida","Desconocida"),
(64856,"Puntarenas","Corredores","Corredor","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(64860,"Puntarenas","Corredores","Corredor","Sábado","Setiembre","2014","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(64864,"Puntarenas","Garabito","Jacó","Sábado","Setiembre","2014","Peatón","Hombre","Herido grave",11,"De 10 a 14 años"),
(64868,"Puntarenas","Parrita","Parrita","Sábado","Setiembre","2014","Conductor","Hombre","Herido leve",26,"De 25 a 29 años"),
(64872,"San José","Desamparados","Frailes","Sábado","Setiembre","2012","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(64876,"San José","Escazú","San Antonio","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(64880,"San José","San José","Hospital","Sábado","Setiembre","2012","Conductor","Mujer","Ileso",38,"De 35 a 39 años"),
(64884,"San José","Desamparados","Patarrá","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(64888,"San José","Pérez Zeledón","San Isidro del General","Sábado","Setiembre","2012","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(64892,"San José","Santa Ana","Pozos","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(64896,"San José","Escazú","San Rafael","Sábado","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",18,"De 15 a 19 años"),
(64900,"San José","León Cortés","San Antonio","Sábado","Setiembre","2012","Otro","Hombre","Muerte",36,"De 35 a 39 años"),
(64904,"San José","San José","Uruca","Sábado","Setiembre","2012","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(64908,"San José","Curridabat","Sánchez","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(64912,"San José","Mora","Colón","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(64916,"San José","Goicoechea","Calle Blancos","Sábado","Setiembre","2012","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(64920,"San José","San José","Mata Redonda","Sábado","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",57,"De 55 a 59 años"),
(64924,"San José","San José","Merced","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(64928,"San José","San José","Merced","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(64932,"San José","Vázquez de Coronado","Patalillo","Sábado","Setiembre","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(64936,"San José","San José","Hospital","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(64940,"San José","Pérez Zeledón","Paramo","Sábado","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",26,"De 25 a 29 años"),
(64944,"San José","San José","San Sebastián","Sábado","Setiembre","2012","Peatón","Hombre","Herido leve",31,"De 30 a 34 años"),
(64948,"San José","San José","Merced","Sábado","Setiembre","2012","Motociclista","Hombre","Ileso",25,"De 25 a 29 años"),
(64952,"San José","Pérez Zeledón","Paramo","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(64956,"San José","San José","San Fco. de Dos Ríos","Sábado","Setiembre","2012","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(64960,"San José","San José","San Fco. de Dos Ríos","Sábado","Setiembre","2012","Pasajero Bus o Microbús","Mujer","Herido leve",35,"De 35 a 39 años"),
(64964,"San José","Desamparados","S.R.Arriba","Sábado","Setiembre","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(64968,"San José","Puriscal","San Antonio","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(64972,"San José","Puriscal","Barbacoas","Sábado","Setiembre","2013","Motociclista","Hombre","Herido grave",24,"De 20 a 24 años"),
(64976,"San José","Pérez Zeledón","Daniel Flores","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(64980,"San José","Pérez Zeledón","Daniel Flores","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(64984,"San José","Pérez Zeledón","Barú","Sábado","Setiembre","2013","Pasajero Carro","Hombre","Ileso",28,"De 25 a 29 años"),
(64988,"San José","San José","Hospital","Sábado","Setiembre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(64992,"San José","Moravia","San Vicente","Sábado","Setiembre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(64996,"San José","San José","Carmen","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(65000,"San José","Desamparados","S.R.Abajo","Sábado","Setiembre","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(65004,"San José","Desamparados","Gravilias","Sábado","Setiembre","2013","Peatón","Hombre","Herido leve",75,"Mayor a 75 años"),
(65008,"San José","Desamparados","Rosario","Sábado","Setiembre","2013","Pasajero Carro","Hombre","Ileso",31,"De 30 a 34 años"),
(65012,"San José","Goicoechea","Guadalupe","Sábado","Setiembre","2013","Conductor","Hombre","Herido grave",22,"De 20 a 24 años"),
(65016,"San José","San José","Merced","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(65020,"San José","San José","San Sebastián","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(65024,"San José","San José","Uruca","Sábado","Setiembre","2013","Conductor","Hombre","Herido leve",21,"De 20 a 24 años"),
(65028,"San José","San José","Merced","Sábado","Setiembre","2013","Peatón","Hombre","Herido leve",20,"De 20 a 24 años"),
(65032,"San José","Pérez Zeledón","San Isidro del General","Sábado","Setiembre","2013","Motociclista","Hombre","Herido leve",52,"De 50 a 54 años"),
(65036,"San José","Montes de Oca","San Pedro","Sábado","Setiembre","2013","Motociclista","Hombre","Herido grave",24,"De 20 a 24 años"),
(65040,"San José","San José","Catedral","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(65044,"San José","San José","Hospital","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(65048,"San José","Pérez Zeledón","Daniel Flores","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(65052,"San José","San José","Hospital","Sábado","Setiembre","2013","Motociclista","Hombre","Ileso",21,"De 20 a 24 años"),
(65056,"San José","San José","Merced","Sábado","Setiembre","2013","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(65060,"San José","Desamparados","Patarrá","Sábado","Setiembre","2014","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(65064,"San José","Pérez Zeledón","Daniel Flores","Sábado","Setiembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(65068,"San José","San José","Uruca","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(65072,"San José","Pérez Zeledón","San Isidro del General","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(65076,"San José","Vázquez de Coronado","San Isidro","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(65080,"San José","Curridabat","Curridabat","Sábado","Setiembre","2014","Pasajero Bicicleta","Hombre","Herido leve",21,"De 20 a 24 años"),
(65084,"San José","Curridabat","Tirrases","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(65088,"San José","San José","San Fco. de Dos Ríos","Sábado","Setiembre","2014","Pasajero Carro","Mujer","Muerte",62,"De 60 a 64 años"),
(65092,"San José","Desamparados","Desamparados","Sábado","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",20,"De 20 a 24 años"),
(65096,"San José","Vázquez de Coronado","Patalillo","Sábado","Setiembre","2014","Motociclista","Hombre","Herido grave",34,"De 30 a 34 años"),
(65100,"San José","San José","San Fco. de Dos Ríos","Sábado","Setiembre","2014","Motociclista","Hombre","Herido leve",18,"De 15 a 19 años"),
(65104,"San José","Escazú","San Rafael","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(65108,"San José","Goicoechea","Guadalupe","Sábado","Setiembre","2014","Conductor","Hombre","Herido leve",52,"De 50 a 54 años"),
(65112,"San José","San José","Hatillo","Sábado","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",29,"De 25 a 29 años"),
(65116,"San José","Curridabat","Granadilla","Sábado","Setiembre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(65120,"San José","Pérez Zeledón","Barú","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(65124,"San José","Pérez Zeledón","San Isidro del General","Sábado","Setiembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(65128,"San José","Pérez Zeledón","Barú","Sábado","Setiembre","2014","Pasajero Carro","Hombre","Ileso",16,"De 15 a 19 años"),
(65132,"San José","Santa Ana","Santa Ana","Sábado","Setiembre","2014","Conductor","Mujer","Ileso",56,"De 55 a 59 años"),
(65136,"San José","Pérez Zeledón","Cajón","Sábado","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",17,"De 15 a 19 años"),
(65140,"San José","Pérez Zeledón","Cajón","Sábado","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(65144,"San José","Santa Ana","Pozos","Sábado","Setiembre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(65148,"San José","San José","Catedral","Sábado","Setiembre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(65152,"San José","Mora","Guayabo","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(65156,"San José","Escazú","San Rafael","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(65160,"San José","San José","Catedral","Sábado","Setiembre","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(65164,"San José","Pérez Zeledón","San Isidro del General","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",69,"De 65 a 69 años"),
(65168,"San José","Escazú","San Rafael","Sábado","Setiembre","2012","Conductor","Mujer","Ileso",65,"De 65 a 69 años"),
(65172,"San José","Puriscal","Mercedes Sur","Sábado","Setiembre","2012","Motociclista","Mujer","Herido leve",16,"De 15 a 19 años"),
(65176,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",61,"De 60 a 64 años"),
(65180,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Setiembre","2012","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(65184,"San José","Desamparados","Damas","Sábado","Setiembre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(65188,"San José","San José","Pavas","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(65192,"San José","Montes de Oca","San Pedro","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(65196,"San José","San José","Uruca","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(65200,"San José","Curridabat","Curridabat","Sábado","Setiembre","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(65204,"San José","San José","Zapote","Sábado","Setiembre","2013","Peatón","Mujer","Herido leve",25,"De 25 a 29 años"),
(65208,"San José","Desamparados","S.R.Arriba","Sábado","Setiembre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(65212,"San José","San José","San Fco. de Dos Ríos","Sábado","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(65216,"San José","Curridabat","Curridabat","Sábado","Setiembre","2013","Ciclista","Hombre","Herido leve",55,"De 55 a 59 años"),
(65220,"San José","San José","Mata Redonda","Sábado","Setiembre","2014","Conductor","Mujer","Herido leve",40,"De 40 a 44 años"),
(65224,"San José","Acosta","San Ignacio","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(65228,"San José","Montes de Oca","San Pedro","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(65232,"San José","San José","Hospital","Sábado","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",22,"De 20 a 24 años"),
(65236,"San José","Desamparados","Damas","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(65240,"San José","San José","Catedral","Sábado","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",36,"De 35 a 39 años"),
(65244,"San José","San José","Merced","Sábado","Setiembre","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(65248,"Alajuela","San Ramón","San Rafael","Viernes","Abril","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(65252,"Alajuela","San Carlos","Florencia","Viernes","Abril","2012","Pasajero Carro","Hombre","Herido leve",7,"De 5 a 9 años"),
(65256,"Alajuela","San Ramón","Peñas Blancas","Viernes","Abril","2012","Pasajero Carro","Hombre","Herido leve",16,"De 15 a 19 años"),
(65260,"Alajuela","Alajuela","San Antonio","Viernes","Abril","2012","Ciclista","Hombre","Herido leve",18,"De 15 a 19 años"),
(65264,"Alajuela","Alajuela","Río Segundo","Viernes","Abril","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(65268,"Alajuela","Naranjo","San José","Viernes","Abril","2013","Pasajero Carro","Hombre","Herido leve",44,"De 40 a 44 años"),
(65272,"Alajuela","Alajuela","San Isidro","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(65276,"Alajuela","Alajuela","Río Segundo","Viernes","Abril","2013","Pasajero Bus o Microbús","Mujer","Herido leve",62,"De 60 a 64 años"),
(65280,"Alajuela","Alajuela","Río Segundo","Viernes","Abril","2013","Pasajero Bus o Microbús","Mujer","Herido leve",88,"Mayor a 75 años"),
(65284,"Alajuela","Alajuela","Río Segundo","Viernes","Abril","2013","Pasajero Bus o Microbús","Mujer","Herido leve",18,"De 15 a 19 años"),
(65288,"Alajuela","Alajuela","Río Segundo","Viernes","Abril","2013","Pasajero Bus o Microbús","Mujer","Herido leve",28,"De 25 a 29 años"),
(65292,"Alajuela","Alajuela","Río Segundo","Viernes","Abril","2013","Pasajero Bus o Microbús","Hombre","Herido leve",20,"De 20 a 24 años"),
(65296,"Alajuela","Alajuela","Río Segundo","Viernes","Abril","2013","Pasajero Bus o Microbús","Hombre","Herido leve",30,"De 30 a 34 años"),
(65300,"Alajuela","Atenas","San José","Viernes","Abril","2013","Conductor","Hombre","Herido leve",48,"De 45 a 49 años"),
(65304,"Alajuela","San Carlos","La Fortuna","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(65308,"Alajuela","Alajuela","Alajuela","Viernes","Abril","2013","Pasajero Carro","Mujer","Ileso",69,"De 65 a 69 años"),
(65312,"Alajuela","Poás","Carrillos","Viernes","Abril","2013","Peatón","Mujer","Herido leve",50,"De 50 a 54 años"),
(65316,"Alajuela","San Ramón","Peñas Blancas","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(65320,"Alajuela","San Carlos","Quesada","Viernes","Abril","2014","Conductor","Hombre","Herido leve",33,"De 30 a 34 años"),
(65324,"Alajuela","Orotina","Mastate","Viernes","Abril","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(65328,"Alajuela","Orotina","Mastate","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido leve",27,"De 25 a 29 años"),
(65332,"Alajuela","Orotina","Mastate","Viernes","Abril","2014","Pasajero Carro","Hombre","Herido leve",3,"De 0 a 4 años"),
(65336,"Alajuela","San Ramón","San Juan","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(65340,"Alajuela","Los Chiles","Los Chiles","Viernes","Abril","2014","Pasajero Carro","Hombre","Herido leve",28,"De 25 a 29 años"),
(65344,"Alajuela","Los Chiles","Los Chiles","Viernes","Abril","2014","Pasajero Carro","Hombre","Herido grave",2,"De 0 a 4 años"),
(65348,"Alajuela","Palmares","Candelaria","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(65352,"Alajuela","Alajuela","San Antonio","Viernes","Abril","2014","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(65356,"Alajuela","San Ramón","San Isidro","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido leve",25,"De 25 a 29 años"),
(65360,"Alajuela","Alajuela","Alajuela","Viernes","Abril","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(65364,"Alajuela","Naranjo","San José","Viernes","Abril","2014","Conductor","Hombre","Herido leve",63,"De 60 a 64 años"),
(65368,"Alajuela","Alajuela","San José","Viernes","Abril","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(65372,"Alajuela","Alajuela","Alajuela","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(65376,"Alajuela","Atenas","Escobal","Viernes","Abril","2014","Pasajero Carro","Mujer","Ileso",30,"De 30 a 34 años"),
(65380,"Alajuela","San Carlos","Venecia","Viernes","Abril","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(65384,"Alajuela","San Carlos","Venecia","Viernes","Abril","2014","Pasajero Carro","Hombre","Herido grave",60,"De 60 a 64 años"),
(65388,"Alajuela","Alajuela","San Rafael","Viernes","Abril","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(65392,"Alajuela","Grecia","Grecia","Viernes","Abril","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(65396,"Alajuela","San Carlos","La Fortuna","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(65400,"Alajuela","San Ramón","San Ramón","Viernes","Abril","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(65404,"Alajuela","Naranjo","San Miguel","Viernes","Abril","2013","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(65408,"Alajuela","Grecia","Bolívar","Viernes","Abril","2013","Conductor","Hombre","Herido leve",51,"De 50 a 54 años"),
(65412,"Alajuela","San Carlos","Florencia","Viernes","Abril","2013","Peatón","Hombre","Muerte",53,"De 50 a 54 años"),
(65416,"Alajuela","Alajuela","Guácima","Viernes","Abril","2014","Pasajero Carro","Hombre","Herido leve",81,"Mayor a 75 años"),
(65420,"Alajuela","Naranjo","Naranjo","Viernes","Abril","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(65424,"Alajuela","Alajuela","Alajuela","Viernes","Abril","2014","Peatón","Hombre","Herido leve",20,"De 20 a 24 años"),
(65428,"Alajuela","Alajuela","Alajuela","Viernes","Abril","2014","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(65432,"Cartago","Turrialba","Santa Cruz","Viernes","Abril","2012","Motociclista","Hombre","Herido grave",36,"De 35 a 39 años"),
(65436,"Cartago","Oreamuno","Cot","Viernes","Abril","2012","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(65440,"Cartago","Cartago","San Nicolás","Viernes","Abril","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(65444,"Cartago","Paraíso","Santiago","Viernes","Abril","2012","Pasajero Bicicleta","Hombre","Herido leve",12,"De 10 a 14 años"),
(65448,"Cartago","El Guarco","El Tejar","Viernes","Abril","2013","Ciclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(65452,"Cartago","La Unión","San Rafael","Viernes","Abril","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(65456,"Cartago","Paraíso","Llanos de Santa Lucía","Viernes","Abril","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(65460,"Cartago","Alvarado","Capellades","Viernes","Abril","2014","Conductor","Hombre","Ileso",68,"De 65 a 69 años"),
(65464,"Cartago","Alvarado","Capellades","Viernes","Abril","2014","Pasajero Bus o Microbús","Hombre","Herido leve",34,"De 30 a 34 años"),
(65468,"Cartago","Turrialba","Turrialba","Viernes","Abril","2014","Pasajero Moto","Hombre","Herido leve",30,"De 30 a 34 años"),
(65472,"Cartago","Cartago","San Nicolás","Viernes","Abril","2014","Ciclista","Hombre","Herido grave",27,"De 25 a 29 años"),
(65476,"Cartago","Cartago","Dulce Nombre","Viernes","Abril","2014","Peatón","Hombre","Herido leve",77,"Mayor a 75 años"),
(65480,"Cartago","Cartago","Oriental","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(65484,"Guanacaste","Liberia","Liberia","Viernes","Abril","2012","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(65488,"Guanacaste","Liberia","Liberia","Viernes","Abril","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(65492,"Guanacaste","Carrillo","Sardinal","Viernes","Abril","2012","Motociclista","Hombre","Herido leve",18,"De 15 a 19 años"),
(65496,"Guanacaste","Nicoya","Nosara","Viernes","Abril","2013","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(65500,"Guanacaste","Carrillo","Sardinal","Viernes","Abril","2014","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(65504,"Guanacaste","Nicoya","Nicoya","Viernes","Abril","2014","Motociclista","Hombre","Herido grave",52,"De 50 a 54 años"),
(65508,"Guanacaste","Hojancha","Puerto Carrillo","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(65512,"Guanacaste","Cañas","Cañas","Viernes","Abril","2013","Motociclista","Hombre","Muerte",30,"De 30 a 34 años"),
(65516,"Guanacaste","Carrillo","Sardinal","Viernes","Abril","2013","Conductor","Hombre","Ileso",77,"Mayor a 75 años"),
(65520,"Guanacaste","Abangares","Colorado","Viernes","Abril","2014","Conductor","Mujer","Herido grave",31,"De 30 a 34 años"),
(65524,"Guanacaste","Abangares","Colorado","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido grave","Desconocida","Desconocida"),
(65528,"Guanacaste","Liberia","Liberia","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido leve",26,"De 25 a 29 años"),
(65532,"Guanacaste","Abangares","Las Juntas","Viernes","Abril","2012","Peatón","Hombre","Muerte",18,"De 15 a 19 años"),
(65536,"Heredia","Heredia","Heredia","Viernes","Abril","2012","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(65540,"Heredia","Santo Domingo","San Miguel","Viernes","Abril","2012","Conductor","Hombre","Herido leve",75,"Mayor a 75 años"),
(65544,"Heredia","Heredia","Heredia","Viernes","Abril","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(65548,"Heredia","Belén","Asunción","Viernes","Abril","2012","Conductor","Hombre","Herido leve",39,"De 35 a 39 años"),
(65552,"Heredia","Heredia","Heredia","Viernes","Abril","2012","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(65556,"Heredia","Heredia","Heredia","Viernes","Abril","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(65560,"Heredia","Belén","La Rivera","Viernes","Abril","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(65564,"Heredia","Heredia","Heredia","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(65568,"Heredia","Heredia","San Francisco","Viernes","Abril","2013","Conductor","Hombre","Ileso",67,"De 65 a 69 años"),
(65572,"Heredia","Heredia","Heredia","Viernes","Abril","2013","Conductor","Hombre","Ileso",77,"Mayor a 75 años"),
(65576,"Heredia","Barva","Santa Lucía","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",62,"De 60 a 64 años"),
(65580,"Heredia","Heredia","Heredia","Viernes","Abril","2014","Dueño de Propiedad","Hombre","Ileso",51,"De 50 a 54 años"),
(65584,"Heredia","Heredia","San Francisco","Viernes","Abril","2014","Motociclista","Mujer","Herido leve",32,"De 30 a 34 años"),
(65588,"Heredia","Heredia","San Francisco","Viernes","Abril","2014","Peatón","Hombre","Herido leve",8,"De 5 a 9 años"),
(65592,"Heredia","Heredia","Heredia","Viernes","Abril","2014","Peatón","Hombre","Herido leve",69,"De 65 a 69 años"),
(65596,"Heredia","Heredia","Mercedes","Viernes","Abril","2014","Peatón","Mujer","Herido leve",69,"De 65 a 69 años"),
(65600,"Heredia","San Isidro","San Francisco","Viernes","Abril","2014","Peatón","Mujer","Herido leve",9,"De 5 a 9 años"),
(65604,"Heredia","Heredia","San Francisco","Viernes","Abril","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(65608,"Heredia","Belén","San Antonio","Viernes","Abril","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(65612,"Heredia","Heredia","Mercedes","Viernes","Abril","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(65616,"Limón","Matina","Batán","Viernes","Abril","2012","Motociclista","Hombre","Ileso",30,"De 30 a 34 años"),
(65620,"Limón","Pococí","Roxana","Viernes","Abril","2013","Motociclista","Hombre","Muerte",19,"De 15 a 19 años"),
(65624,"Limón","Pococí","Guápiles","Viernes","Abril","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(65628,"Limón","Guácimo","Mercedes","Viernes","Abril","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(65632,"Limón","Guácimo","Mercedes","Viernes","Abril","2014","Pasajero Carro","Mujer","Herido leve",17,"De 15 a 19 años"),
(65636,"Limón","Limón","Limón","Viernes","Abril","2014","Ciclista","Hombre","Muerte",49,"De 45 a 49 años"),
